GMDENR_2018,UAS_first,UAS_close,T_25
1,1997,0,1
2,1997,0,1
3,1998,0,1
4,1997,0,1
5,1998,0,1
6,1997,0,1
7,1997,0,1
8,1997,0,1
9,1997,0,1
10,1997,0,1
11,1998,0,1
12,1997,0,1
13,1998,0,1
14,1998,0,1
21,1997,0,1
22,1997,0,1
23,1997,0,1
24,1997,0,1
25,1997,0,1
26,1997,0,1
27,0,0,0
28,1997,0,1
29,0,0,0
30,1997,0,1
31,1997,0,1
32,1997,0,1
33,1997,0,1
34,1997,0,1
35,1997,0,1
36,1997,0,1
37,1997,0,1
38,1997,0,1
39,1997,0,1
40,1997,0,1
41,1997,0,1
42,1997,0,1
43,1997,0,1
44,1997,0,1
51,1997,0,1
52,1997,0,1
53,1997,0,1
54,1997,0,1
55,1997,0,1
56,1997,0,1
57,1997,0,1
58,1997,0,1
59,1997,0,1
60,1997,0,1
61,1997,0,1
62,1997,0,1
63,1997,0,1
64,1997,0,1
65,1997,0,1
66,1997,0,1
67,1997,0,1
68,1997,0,1
69,1997,0,1
70,0,0,0
71,1997,0,1
72,1997,0,1
81,1998,0,1
82,1998,0,1
83,1998,0,1
84,1998,0,1
85,1998,0,1
86,1998,0,1
87,1998,0,1
88,1997,0,1
89,1997,0,1
90,1997,0,1
91,1998,0,1
92,1997,0,1
93,1998,0,1
94,1998,0,1
95,1998,0,1
96,1998,0,1
97,1998,0,1
98,1998,0,1
99,1998,0,1
100,1997,0,1
101,1997,0,1
102,0,0,0
111,2001,0,1
112,1997,0,1
113,1997,0,1
114,2001,0,1
115,1997,0,1
116,1997,0,1
117,2001,0,1
118,1997,0,1
119,1997,0,1
120,2001,0,1
121,2001,0,1
131,1997,0,1
134,1997,0,1
135,1997,0,1
136,1997,0,1
137,1997,0,1
138,1997,0,1
139,1997,0,1
140,1997,0,1
141,1997,0,1
142,1997,0,1
151,1997,0,1
152,1997,0,1
153,1997,0,1
154,1997,0,1
155,1997,0,1
156,1997,0,1
157,1997,0,1
158,1997,0,1
159,1997,0,1
160,1997,0,1
161,1998,0,1
172,1997,0,1
173,1997,0,1
176,1997,0,1
177,1997,0,1
178,1997,0,1
180,1997,0,1
181,1997,0,1
182,1997,0,1
191,1997,0,1
192,1997,0,1
193,1997,0,1
194,1997,0,1
195,1997,0,1
196,1997,0,1
197,1997,0,1
198,1997,0,1
199,1997,0,1
200,1997,0,1
211,1997,0,1
213,1997,0,1
214,1997,0,1
215,1997,0,1
216,1997,0,1
218,1997,0,1
219,1997,0,1
220,1997,0,1
221,1997,0,1
223,1997,0,1
224,1997,0,1
225,1997,0,1
226,1997,0,1
227,1997,0,1
228,1997,0,1
230,1997,0,1
231,1997,0,1
241,1998,0,1
242,1998,0,1
243,1998,0,1
244,1998,0,1
245,1998,0,1
246,1998,0,1
247,1998,0,1
248,1998,0,1
249,1998,0,1
250,1998,0,1
251,1998,0,1
261,1997,0,1
294,1997,0,1
295,1997,0,1
296,1997,0,1
297,1997,0,1
298,1997,0,1
301,1997,0,1
302,1997,0,1
303,1997,0,1
304,1997,0,1
305,1997,0,1
306,1997,0,1
307,1997,0,1
309,1997,0,1
310,1997,0,1
311,1997,0,1
312,1997,0,1
321,1998,2005,0.5
322,1997,0,1
323,1998,2005,0.5
324,1997,0,1
325,1998,2003,0.5
326,0,0,0
329,1998,2005,0.5
331,1997,0,1
332,1997,0,1
333,1998,2005,0.5
334,1998,2005,0.5
335,1997,0,1
336,1998,2003,0.5
337,1998,2005,0.5
338,1997,0,1
339,1997,0,1
340,1997,0,1
341,1998,2005,0.5
342,1997,0,1
344,1997,0,1
345,1998,2005,0.5
351,1997,2003,0.5
352,1997,0,1
353,1997,0,1
354,1997,0,1
355,1997,2003,0.5
356,1997,2003,0.5
357,1997,2003,0.5
358,1997,0,1
359,1997,0,1
360,1997,0,1
361,1997,0,1
362,1997,0,1
363,1997,0,1
371,1997,0,1
372,1997,0,1
381,1997,0,1
382,1997,0,1
383,1997,0,1
385,1997,0,1
386,1997,0,1
387,1997,0,1
388,1997,0,1
389,1997,0,1
390,1997,0,1
391,1997,0,1
392,1997,0,1
393,1997,0,1
394,1997,0,1
401,1997,0,1
402,1997,0,1
403,1997,0,1
404,1997,0,1
405,1997,0,1
406,1997,0,1
407,1997,0,1
408,1997,0,1
409,1997,0,1
410,1997,0,1
411,1997,0,1
412,1997,0,1
413,1997,0,1
414,1997,0,1
415,1997,0,1
416,1997,0,1
418,1997,0,1
420,1997,0,1
421,1997,0,1
422,1997,0,1
423,1997,0,1
424,1997,0,1
431,1997,0,1
432,1997,0,1
433,1997,0,1
434,1997,0,1
435,1998,0,1
437,1998,0,1
438,1997,0,1
441,1998,0,1
442,1997,0,1
443,1998,0,1
444,1997,0,1
445,1998,0,1
446,1997,0,1
448,1998,0,1
449,1997,0,1
450,1997,0,1
491,1997,0,1
492,1997,0,1
493,1997,0,1
494,1997,0,1
495,0,0,0
496,1997,0,1
497,1997,0,1
498,1997,0,1
499,1997,0,1
500,1997,0,1
501,1997,0,1
502,1997,0,1
533,1997,0,1
535,1997,0,1
536,1997,0,1
538,1997,0,1
540,1997,0,1
541,1997,0,1
543,1997,0,1
544,1997,0,1
546,1997,0,1
551,1997,0,1
552,1997,0,1
553,1997,0,1
554,1997,0,1
556,1997,0,1
557,1997,0,1
561,0,0,0
562,0,0,0
563,0,0,0
564,0,0,0
565,0,0,0
566,0,0,0
567,0,0,0
571,0,0,0
572,0,0,0
573,0,0,0
574,0,0,0
575,0,0,0
576,0,0,0
577,0,0,0
578,0,0,0
579,0,0,0
580,0,0,0
581,0,0,0
582,0,0,0
584,0,0,0
585,0,0,0
586,0,0,0
587,0,0,0
588,0,0,0
589,0,0,0
590,0,0,0
591,0,0,0
592,0,0,0
593,0,0,0
594,0,0,0
602,1997,0,1
603,1997,0,1
605,1997,2003,0.5
606,1997,2003,0.5
607,1997,2003,0.5
608,1997,0,1
609,1997,2003,0.5
610,1997,2003,0.5
611,1997,2003,0.5
612,1997,0,1
613,1997,0,1
614,0,0,0
615,1997,0,1
616,1997,2003,0.5
617,1997,2003,0.5
619,1997,2003,0.5
620,1997,0,1
622,1997,2003,0.5
623,1997,0,1
626,1997,0,1
627,1997,0,1
628,1997,0,1
629,1997,2003,0.5
630,1997,2003,0.5
632,1997,2003,0.5
661,1997,0,1
662,1997,0,1
663,1997,2003,0.5
664,1997,0,1
665,1997,0,1
666,1997,0,1
667,1997,0,1
668,1997,0,1
669,1997,0,1
670,1997,0,1
671,1997,0,1
681,0,0,0
683,0,0,0
687,1998,2003,0.5
690,0,0,0
691,0,0,0
692,0,0,0
694,0,0,0
696,1997,0,1
700,0,0,0
701,0,0,0
703,1997,0,1
704,0,0,0
706,1997,0,1
707,1997,0,1
708,1998,2003,0.5
709,1998,2003,0.5
711,0,0,0
713,1997,0,1
715,1998,0,1
716,0,0,0
717,1997,0,1
723,1997,0,1
724,1997,0,1
726,1997,0,1
731,1997,0,1
732,1997,0,1
733,1997,0,1
734,1997,0,1
735,1997,0,1
736,1997,0,1
737,1997,0,1
738,1997,0,1
739,1997,0,1
740,1997,0,1
741,1997,0,1
742,1997,0,1
743,1997,0,1
744,1997,0,1
745,1997,0,1
746,1997,0,1
747,1997,0,1
748,1997,0,1
749,1997,0,1
750,1997,0,1
751,1997,0,1
754,1997,0,1
755,1997,0,1
756,1997,0,1
761,0,0,0
762,0,0,0
763,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
769,0,0,0
770,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
841,0,0,0
842,0,0,0
843,0,0,0
852,1997,0,1
853,0,0,0
855,1997,0,1
861,1997,2003,0.5
863,1997,2003,0.5
866,1997,2003,0.5
867,1997,2003,0.5
868,1997,2003,0.5
869,1997,2003,0.5
870,1997,2003,0.5
872,1997,2003,0.5
873,1997,2003,0.5
874,1997,2003,0.5
876,1997,2003,0.5
877,1997,2003,0.5
879,1997,2003,0.5
880,1997,2003,0.5
881,1997,2003,0.5
883,1997,2003,0.5
884,1997,2003,0.5
885,0,0,0
886,1997,2003,0.5
888,1997,2003,0.5
901,0,0,0
902,1997,0,1
903,1997,0,1
904,0,0,0
905,1997,0,1
906,0,0,0
907,1997,0,1
908,0,0,0
909,0,0,0
921,0,0,0
922,0,0,0
923,0,0,0
924,0,0,0
925,0,0,0
927,0,0,0
928,0,0,0
929,0,0,0
931,0,0,0
932,0,0,0
934,0,0,0
935,0,0,0
936,0,0,0
937,0,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,0,0
945,0,0,0
946,0,0,0
947,0,0,0
948,1997,2003,0.5
951,1997,0,1
952,1997,0,1
953,1997,0,1
954,1997,0,1
955,1997,0,1
956,1997,0,1
957,1997,0,1
958,1997,0,1
959,1997,0,1
960,1997,0,1
971,1998,2003,0.5
972,1997,0,1
973,1997,0,1
975,1998,2003,0.5
976,1997,0,1
977,1997,0,1
979,1997,0,1
980,1997,0,1
981,1998,2005,0.5
982,1997,0,1
983,1998,2005,0.5
985,1997,0,1
987,1998,2003,0.5
988,1997,0,1
989,1997,0,1
990,1998,2005,0.5
991,1998,2003,0.5
992,1998,2003,0.5
993,1997,0,1
995,1998,2003,0.5
996,1998,2005,0.5
1001,0,0,0
1002,0,0,0
1004,0,0,0
1005,0,0,0
1007,0,0,0
1008,0,0,0
1009,1997,0,1
1010,0,0,0
1021,0,0,0
1022,0,0,0
1023,1997,0,1
1024,1997,0,1
1025,0,0,0
1026,1997,0,1
1030,0,0,0
1031,1997,0,1
1032,1997,0,1
1033,1997,0,1
1037,1997,0,1
1039,1997,0,1
1040,1997,0,1
1041,0,0,0
1051,1997,0,1
1052,1997,0,1
1053,1997,0,1
1054,1997,0,1
1055,1997,0,1
1056,1997,0,1
1057,1997,0,1
1058,1997,0,1
1059,1997,0,1
1061,1997,0,1
1062,1997,0,1
1063,1997,0,1
1064,1997,0,1
1065,1997,0,1
1066,1997,0,1
1067,1997,0,1
1068,0,0,0
1069,1997,0,1
1081,0,0,0
1082,0,0,0
1083,0,0,0
1084,1997,0,1
1085,0,0,0
1086,0,0,0
1088,1997,0,1
1089,0,0,0
1091,0,0,0
1093,1997,0,1
1094,1997,0,1
1095,1997,0,1
1097,0,0,0
1098,1997,0,1
1099,0,0,0
1100,0,0,0
1102,1997,0,1
1103,0,0,0
1104,2003,2005,0.5
1107,1997,0,1
1121,0,0,0
1122,1998,2005,0.5
1123,2003,2005,0.5
1125,2003,2005,0.5
1126,2003,2005,0.5
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,0,0,0
1131,1998,2005,0.5
1132,0,0,0
1135,0,0,0
1136,0,0,0
1137,2003,2005,0.5
1139,1998,2005,0.5
1140,2003,2005,0.5
1142,1998,2005,0.5
1143,0,0,0
1145,0,0,0
1146,0,0,0
1147,1998,2005,0.5
1150,0,0,0
1151,0,0,0
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,0,0,0
1208,0,0,0
1209,0,0,0
1210,0,0,0
1211,0,0,0
1212,0,0,0
1213,0,0,0
1214,0,0,0
1215,0,0,0
1216,0,0,0
1217,0,0,0
1218,0,0,0
1219,0,0,0
1220,0,0,0
1301,1997,0,1
1311,1997,0,1
1321,1997,0,1
1322,1997,0,1
1323,1997,0,1
1331,1997,0,1
1341,1997,0,1
1342,1997,0,1
1343,0,0,0
1344,1997,0,1
1345,2001,0,1
1346,1997,0,1
1347,2001,0,1
1348,2001,0,1
1349,1997,0,1
1361,1997,0,1
1362,0,0,0
1363,0,0,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
1370,1997,0,1
1371,1997,0,1
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1401,1997,0,1
1402,0,0,0
1403,0,0,0
1404,1997,0,1
1405,0,0,0
1406,1997,0,1
1407,1997,0,1
1501,1997,0,1
1502,1997,0,1
1503,1997,0,1
1504,1997,0,1
1505,1997,0,1
1506,1997,0,1
1507,1997,0,1
1508,1997,0,1
1509,1997,0,1
1510,1997,0,1
1511,1997,0,1
1630,0,0,0
1631,0,0,0
1632,0,0,0
1701,1997,0,1
1702,1997,0,1
1703,1997,0,1
1704,1997,0,1
1705,1997,0,1
1706,1997,0,1
1707,1997,0,1
1708,1997,0,1
1709,1997,0,1
1710,0,0,0
1711,1997,0,1
2008,1998,0,1
2009,1998,0,1
2011,1997,0,1
2016,1997,0,1
2022,1997,0,1
2025,1998,0,1
2027,1997,0,1
2029,1997,0,1
2035,1998,0,1
2038,1998,0,1
2041,1997,0,1
2043,1998,0,1
2044,1998,0,1
2045,1997,0,1
2050,1997,0,1
2051,1997,0,1
2053,1997,0,1
2054,1998,0,1
2055,1998,0,1
2061,0,0,0
2063,0,0,0
2066,0,0,0
2067,0,0,0
2068,1997,0,1
2072,0,0,0
2079,1997,0,1
2086,1997,0,1
2087,0,0,0
2089,0,0,0
2096,1997,0,1
2097,0,0,0
2099,0,0,0
2102,0,0,0
2111,1997,0,1
2113,0,0,0
2114,1997,0,1
2115,1997,0,1
2116,1997,0,1
2121,0,0,0
2122,1997,0,1
2123,1997,0,1
2124,0,0,0
2125,0,0,0
2128,0,0,0
2129,1997,0,1
2130,0,0,0
2131,1997,0,1
2134,0,0,0
2135,0,0,0
2137,1997,0,1
2138,0,0,0
2140,1997,0,1
2143,0,0,0
2145,0,0,0
2147,1997,0,1
2148,0,0,0
2149,1997,0,1
2152,0,0,0
2153,1997,0,1
2155,0,0,0
2160,0,0,0
2162,0,0,0
2163,0,0,0
2171,1997,0,1
2173,1997,0,1
2174,1997,0,1
2175,1997,0,1
2177,1997,0,1
2183,1997,0,1
2185,1997,0,1
2186,1997,0,1
2189,1997,0,1
2194,1997,0,1
2196,1997,0,1
2197,1997,0,1
2198,1997,0,1
2200,1997,0,1
2206,1997,0,1
2208,1997,0,1
2211,1997,0,1
2213,1997,0,1
2216,1997,0,1
2217,1997,0,1
2220,1997,0,1
2221,1997,0,1
2225,1997,0,1
2226,1997,0,1
2228,1997,0,1
2230,1997,0,1
2233,1997,0,1
2234,1997,0,1
2235,1997,0,1
2236,1997,0,1
2250,1997,0,1
2254,1997,0,1
2257,1997,0,1
2258,1997,0,1
2259,1997,0,1
2260,1997,0,1
2261,1997,0,1
2262,1997,0,1
2265,1997,0,1
2266,1997,0,1
2271,1997,0,1
2272,1997,0,1
2274,1997,0,1
2275,1997,0,1
2276,1997,0,1
2278,1997,0,1
2284,1997,0,1
2291,1997,0,1
2292,1997,0,1
2293,1997,0,1
2294,1997,0,1
2295,1997,0,1
2296,1997,0,1
2299,1997,0,1
2300,1997,0,1
2301,1997,0,1
2302,1997,0,1
2303,1997,0,1
2304,1997,0,1
2305,1997,0,1
2306,1997,0,1
2307,1997,0,1
2308,1997,0,1
2309,1997,0,1
2321,0,0,0
2323,0,0,0
2325,0,0,0
2328,0,0,0
2333,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,0,0
2338,0,0,0
2401,1998,2005,0.5
2402,1998,2005,0.5
2403,1998,2005,0.5
2404,1998,2005,0.5
2405,1998,2005,0.5
2406,1998,2005,0.5
2407,1998,2005,0.5
2408,1998,2005,0.5
2421,1998,2003,0.5
2422,1998,2005,0.5
2423,1998,2003,0.5
2424,1998,2003,0.5
2425,1998,2005,0.5
2426,1998,2005,0.5
2427,1998,2003,0.5
2428,1998,2005,0.5
2429,1998,2003,0.5
2445,1997,0,1
2455,1997,0,1
2456,1997,0,1
2457,1997,0,1
2461,1997,0,1
2463,1997,0,1
2464,1997,0,1
2465,1997,0,1
2471,1997,0,1
2472,1997,0,1
2473,1997,0,1
2474,1997,0,1
2475,1997,0,1
2476,1997,0,1
2477,1997,0,1
2478,1997,0,1
2479,1997,0,1
2480,1997,0,1
2481,1997,0,1
2491,1998,2005,0.5
2492,2003,2005,0.5
2493,1998,2005,0.5
2495,1998,2005,0.5
2497,1998,2005,0.5
2498,2003,2005,0.5
2499,1998,2005,0.5
2500,1998,2005,0.5
2501,1998,2005,0.5
2502,1998,2005,0.5
2503,1998,0,1
2511,1997,0,1
2513,1997,0,1
2514,1997,0,1
2516,1997,0,1
2517,1997,0,1
2518,1997,0,1
2519,1997,0,1
2520,1997,0,1
2523,1997,0,1
2524,1997,0,1
2525,1997,0,1
2526,1997,0,1
2527,1997,0,1
2528,1997,0,1
2529,1997,0,1
2530,1997,0,1
2532,1997,0,1
2534,1997,0,1
2535,1997,0,1
2541,1998,2003,0.5
2542,1997,0,1
2543,1997,0,1
2544,1997,0,1
2545,1998,2003,0.5
2546,1997,0,1
2547,1998,2003,0.5
2548,1998,2003,0.5
2549,1998,2003,0.5
2550,1998,2003,0.5
2551,1997,0,1
2553,1998,2003,0.5
2554,1998,2003,0.5
2555,1998,2003,0.5
2556,1997,0,1
2571,1998,2005,0.5
2572,1998,2005,0.5
2573,1998,2005,0.5
2574,1998,0,1
2575,1998,2005,0.5
2576,1998,2005,0.5
2578,1998,2005,0.5
2579,1998,2005,0.5
2580,1998,2005,0.5
2581,1998,2005,0.5
2582,1998,2005,0.5
2583,2003,2005,0.5
2584,1998,2005,0.5
2585,1998,2005,0.5
2586,1998,2005,0.5
2601,1997,0,1
2611,0,0,0
2612,1998,2003,0.5
2613,1997,0,1
2614,1997,0,1
2615,1998,2003,0.5
2616,1997,0,1
2617,0,0,0
2618,1997,0,1
2619,0,0,0
2620,1997,0,1
2621,1997,0,1
2622,1997,0,1
2701,1997,0,1
2702,1997,0,1
2703,1997,0,1
2761,1997,0,1
2762,1997,0,1
2763,1997,0,1
2764,1997,0,1
2765,1997,0,1
2766,1997,0,1
2767,1997,0,1
2768,1997,0,1
2769,1997,0,1
2770,1997,0,1
2771,1997,0,1
2772,1997,0,1
2773,1997,0,1
2774,1997,0,1
2775,1997,0,1
2781,1997,0,1
2782,1997,0,1
2783,1997,0,1
2784,1997,0,1
2785,1997,0,1
2786,1997,0,1
2787,1997,0,1
2788,0,0,0
2789,1997,0,1
2790,0,0,0
2791,1997,0,1
2792,1997,0,1
2793,1997,0,1
2821,1997,0,1
2822,1997,0,1
2823,1997,0,1
2824,1997,0,1
2825,1997,0,1
2826,1997,0,1
2827,1997,0,1
2828,1997,0,1
2829,1997,0,1
2830,1997,0,1
2831,1997,0,1
2832,1997,0,1
2833,1997,0,1
2834,1997,0,1
2841,2003,2005,0.5
2842,1997,0,1
2843,1998,2005,0.5
2844,1997,0,1
2845,1997,0,1
2846,1997,0,1
2847,2003,2005,0.5
2848,1997,0,1
2849,1997,0,1
2850,1998,2005,0.5
2851,2003,2005,0.5
2852,1998,2005,0.5
2853,1997,0,1
2854,1997,0,1
2855,2003,2005,0.5
2856,1997,0,1
2857,1997,0,1
2858,2003,2005,0.5
2859,1997,0,1
2860,2003,2005,0.5
2861,1997,0,1
2862,2003,2005,0.5
2863,1997,0,1
2864,1997,0,1
2865,2003,2005,0.5
2866,1997,0,1
2867,1997,0,1
2868,2003,2005,0.5
2869,1997,0,1
2881,1997,0,1
2882,1998,2005,0.5
2883,1997,0,1
2884,1998,2005,0.5
2885,1998,2005,0.5
2886,1997,0,1
2887,1997,0,1
2888,1998,2005,0.5
2889,1997,0,1
2890,1997,0,1
2891,1997,0,1
2892,1997,0,1
2893,1997,0,1
2894,1997,0,1
2895,1997,0,1
2901,0,0,0
2903,0,0,0
2904,0,0,0
2914,0,0,0
2915,0,0,0
2917,0,0,0
2919,0,0,0
2920,0,0,0
2931,0,0,0
2932,0,0,0
2933,1997,0,1
2936,0,0,0
2937,0,0,0
2938,1997,0,1
2939,0,0,0
2951,0,0,0
2952,0,0,0
2953,0,0,0
2961,0,0,0
2962,0,0,0
2963,0,0,0
2964,0,0,0
2971,0,0,0
2972,0,0,0
2973,0,0,0
2974,0,0,0
3001,2000,0,1
3002,2000,0,1
3003,2000,0,1
3004,2000,0,1
3005,2000,0,1
3006,2000,0,1
3007,2000,0,1
3021,2000,0,1
3022,2000,0,1
3023,2000,0,1
3024,2000,0,1
3025,2000,0,1
3031,2000,0,1
3032,2000,0,1
3033,2000,0,1
3034,2000,0,1
3035,2000,0,1
3036,2000,0,1
3037,2000,0,1
3038,2000,0,1
3101,2000,0,1
3102,2000,0,1
3103,2000,0,1
3104,2000,0,1
3105,2000,0,1
3111,2000,0,1
3201,2000,0,1
3202,2000,0,1
3203,2000,0,1
3204,2000,0,1
3211,2000,0,1
3212,2000,0,1
3213,2000,0,1
3214,2000,0,1
3215,2000,0,1
3216,2000,0,1
3217,2000,0,1
3218,2000,0,1
3219,2000,0,1
3231,0,0,0
3232,0,0,0
3233,0,0,0
3234,0,0,0
3235,2000,0,1
