GMDENR_2018; quartile
1;2
2;4
3;3
4;3
5;4
6;2
7;2
8;1
9;3
10;3
11;3
12;2
13;3
14;3
21;1
22;2
23;1
24;1
25;2
26;1
27;3
28;3
29;3
30;3
31;2
32;1
33;3
34;2
35;3
36;2
37;3
38;3
39;1
40;2
41;1
42;2
43;1
44;1
51;4
52;4
53;4
54;4
55;4
56;4
57;3
58;3
59;3
60;4
61;2
62;4
63;2
64;3
65;2
66;4
67;3
68;3
69;4
70;1
71;2
72;3
81;2
82;2
83;4
84;4
85;3
86;4
87;2
88;3
89;3
90;4
91;3
92;3
93;2
94;4
95;2
96;4
97;4
98;1
99;2
100;3
101;3
102;2
111;3
112;4
113;3
114;3
115;4
116;3
117;4
118;4
119;2
120;4
121;4
131;4
134;2
135;4
136;4
137;3
138;4
139;4
140;3
141;4
142;4
151;4
152;3
153;4
154;4
155;4
156;4
157;4
158;4
159;4
160;4
161;4
172;4
173;3
176;4
177;4
178;3
180;3
181;3
182;2
191;4
192;4
193;4
194;4
195;4
196;3
197;4
198;4
199;4
200;4
211;1
213;2
214;2
215;1
216;2
218;2
219;3
220;2
221;3
223;4
224;3
225;2
226;1
227;4
228;4
230;4
231;4
241;2
242;4
243;4
244;4
245;4
246;2
247;4
248;3
249;3
250;4
251;4
261;4
294;4
295;4
296;4
297;4
298;3
301;4
302;2
303;3
304;3
305;2
306;4
307;3
309;2
310;3
311;3
312;3
321;3
322;1
323;2
324;3
325;1
326;2
329;4
331;3
332;3
333;3
334;1
335;1
336;1
337;4
338;3
339;1
340;1
341;1
342;4
344;2
345;3
351;4
352;4
353;3
354;3
355;4
356;4
357;1
358;3
359;3
360;4
361;4
362;4
363;4
371;4
372;3
381;3
382;1
383;4
385;2
386;3
387;4
388;2
389;1
390;2
391;2
392;3
393;2
394;1
401;2
402;1
403;2
404;4
405;3
406;3
407;2
408;2
409;3
410;1
411;1
412;4
413;3
414;3
415;3
416;1
418;4
420;3
421;1
422;1
423;1
424;3
431;3
432;1
433;1
434;3
435;2
437;1
438;3
441;2
442;1
443;4
444;4
445;2
446;4
448;2
449;1
450;3
491;2
492;3
493;1
494;2
495;2
496;4
497;1
498;3
499;1
500;1
501;2
502;2
533;3
535;1
536;1
538;3
540;4
541;1
543;1
544;4
546;4
551;4
552;4
553;1
554;3
556;1
557;1
561;4
562;3
563;4
564;2
565;3
566;2
567;3
571;3
572;3
573;4
574;2
575;1
576;4
577;2
578;2
579;1
580;2
581;4
582;2
584;4
585;2
586;1
587;4
588;1
589;2
590;3
591;1
592;1
593;4
594;3
602;2
603;3
605;2
606;1
607;1
608;4
609;1
610;1
611;2
612;4
613;1
614;2
615;1
616;4
617;1
619;4
620;2
622;2
623;3
626;3
627;4
628;2
629;1
630;2
632;3
661;1
662;2
663;3
664;1
665;1
666;1
667;4
668;3
669;1
670;4
671;1
681;1
683;1
687;1
690;3
691;2
692;1
694;1
696;2
700;4
701;1
703;4
704;1
706;3
707;1
708;1
709;1
711;1
713;4
715;1
716;1
717;4
723;4
724;1
726;3
731;3
732;2
733;4
734;1
735;1
736;1
737;1
738;1
739;3
740;1
741;1
742;1
743;4
744;3
745;3
746;3
747;1
748;2
749;4
750;2
751;3
754;2
755;3
756;3
761;2
762;3
763;3
766;2
767;2
768;4
769;4
770;2
782;2
783;3
784;3
785;4
786;3
791;2
792;4
793;2
794;4
841;2
842;2
843;4
852;2
853;2
855;4
861;4
863;2
866;2
867;1
868;1
869;2
870;3
872;2
873;1
874;1
876;2
877;1
879;4
880;2
881;2
883;3
884;3
885;2
886;3
888;2
901;3
902;4
903;3
904;2
905;3
906;2
907;3
908;2
909;3
921;1
922;2
923;2
924;1
925;1
927;2
928;4
929;3
931;1
932;1
934;3
935;1
936;1
937;1
938;4
939;4
940;1
941;2
942;4
943;1
944;4
945;2
946;1
947;1
948;1
951;2
952;2
953;2
954;4
955;4
956;3
957;4
958;2
959;1
960;2
971;2
972;1
973;2
975;1
976;1
977;2
979;4
980;2
981;4
982;3
983;3
985;1
987;1
988;2
989;2
990;1
991;1
992;3
993;1
995;4
996;1
1001;1
1002;4
1004;3
1005;3
1007;1
1008;4
1009;4
1010;4
1021;2
1022;1
1023;3
1024;4
1025;2
1026;3
1030;4
1031;4
1032;3
1033;3
1037;3
1039;2
1040;4
1041;2
1051;4
1052;4
1053;4
1054;4
1055;3
1056;2
1057;1
1058;4
1059;4
1061;4
1062;4
1063;4
1064;2
1065;4
1066;2
1067;2
1068;3
1069;4
1081;4
1082;3
1083;3
1084;2
1085;3
1086;3
1088;2
1089;3
1091;2
1093;4
1094;4
1095;4
1097;3
1098;4
1099;3
1100;1
1102;3
1103;4
1104;4
1107;4
1121;1
1122;2
1123;3
1125;4
1126;1
1127;2
1128;3
1129;1
1130;2
1131;2
1132;2
1135;2
1136;3
1137;3
1139;3
1140;4
1142;2
1143;4
1145;2
1146;3
1147;3
1150;3
1151;4
1201;4
1202;3
1203;2
1204;1
1205;3
1206;4
1207;3
1208;2
1209;2
1210;1
1211;1
1212;1
1213;4
1214;2
1215;2
1216;2
1217;2
1218;2
1219;1
1220;2
1301;4
1311;3
1321;4
1322;4
1323;4
1331;4
1341;4
1342;3
1343;1
1344;4
1345;3
1346;4
1347;3
1348;2
1349;3
1361;1
1362;4
1363;2
1364;4
1365;2
1366;3
1367;3
1368;2
1369;1
1370;3
1371;2
1372;4
1373;3
1374;2
1375;3
1401;4
1402;4
1403;3
1404;4
1405;3
1406;4
1407;4
1501;3
1502;4
1503;3
1504;2
1505;4
1506;3
1507;4
1508;3
1509;4
1510;4
1511;3
1630;4
1631;4
1632;4
1701;4
1702;4
1703;4
1704;3
1705;3
1706;4
1707;4
1708;4
1709;4
1710;3
1711;4
2008;1
2009;1
2011;2
2016;1
2022;1
2025;1
2027;1
2029;2
2035;1
2038;1
2041;2
2043;1
2044;2
2045;1
2050;2
2051;2
2053;4
2054;4
2055;2
2061;1
2063;3
2066;1
2067;1
2068;1
2072;1
2079;1
2086;1
2087;2
2089;1
2096;4
2097;1
2099;2
2102;3
2111;2
2113;2
2114;2
2115;1
2116;1
2121;3
2122;3
2123;1
2124;4
2125;4
2128;1
2129;1
2130;1
2131;1
2134;1
2135;3
2137;1
2138;2
2140;3
2143;1
2145;2
2147;1
2148;3
2149;3
2152;2
2153;2
2155;2
2160;2
2162;2
2163;3
2171;1
2173;1
2174;3
2175;3
2177;1
2183;3
2185;1
2186;2
2189;2
2194;1
2196;4
2197;4
2198;4
2200;3
2206;4
2208;3
2211;2
2213;1
2216;1
2217;1
2220;3
2221;1
2225;1
2226;2
2228;4
2230;1
2233;3
2234;1
2235;2
2236;3
2250;3
2254;4
2257;3
2258;1
2259;2
2260;1
2261;1
2262;3
2265;4
2266;1
2271;2
2272;2
2274;2
2275;4
2276;2
2278;1
2284;3
2291;2
2292;1
2293;4
2294;2
2295;3
2296;2
2299;3
2300;2
2301;2
2302;3
2303;1
2304;2
2305;4
2306;4
2307;2
2308;2
2309;4
2321;3
2323;2
2325;4
2328;2
2333;2
2335;1
2336;2
2337;1
2338;1
2401;4
2402;3
2403;3
2404;4
2405;3
2406;3
2407;4
2408;3
2421;2
2422;4
2423;1
2424;2
2425;2
2426;3
2427;2
2428;3
2429;2
2445;1
2455;2
2456;1
2457;2
2461;2
2463;1
2464;3
2465;3
2471;3
2472;2
2473;4
2474;2
2475;2
2476;3
2477;2
2478;2
2479;2
2480;2
2481;2
2491;1
2492;1
2493;3
2495;3
2497;3
2498;1
2499;2
2500;4
2501;2
2502;1
2503;3
2511;2
2513;4
2514;1
2516;3
2517;4
2518;3
2519;4
2520;1
2523;2
2524;1
2525;2
2526;3
2527;3
2528;2
2529;1
2530;2
2532;3
2534;4
2535;1
2541;1
2542;4
2543;4
2544;2
2545;2
2546;4
2547;2
2548;1
2549;1
2550;3
2551;2
2553;2
2554;3
2555;2
2556;4
2571;2
2572;4
2573;4
2574;2
2575;3
2576;3
2578;3
2579;4
2580;2
2581;4
2582;3
2583;4
2584;2
2585;1
2586;4
2601;4
2611;2
2612;1
2613;4
2614;3
2615;2
2616;1
2617;1
2618;1
2619;2
2620;1
2621;3
2622;2
2701;4
2702;2
2703;4
2761;4
2762;4
2763;4
2764;3
2765;4
2766;4
2767;3
2768;3
2769;4
2770;4
2771;4
2772;2
2773;4
2774;2
2775;4
2781;2
2782;3
2783;1
2784;2
2785;3
2786;3
2787;4
2788;3
2789;1
2790;1
2791;2
2792;2
2793;3
2821;2
2822;3
2823;4
2824;4
2825;4
2826;2
2827;1
2828;4
2829;4
2830;1
2831;4
2832;1
2833;2
2834;2
2841;1
2842;3
2843;2
2844;1
2845;2
2846;4
2847;1
2848;1
2849;3
2850;1
2851;1
2852;2
2853;2
2854;1
2855;1
2856;3
2857;1
2858;1
2859;2
2860;1
2861;4
2862;1
2863;2
2864;2
2865;1
2866;1
2867;1
2868;1
2869;3
2881;1
2882;1
2883;2
2884;2
2885;2
2886;3
2887;1
2888;2
2889;1
2890;1
2891;3
2892;3
2893;3
2894;1
2895;3
2901;2
2903;2
2904;3
2914;1
2915;2
2917;2
2919;1
2920;4
2931;1
2932;4
2933;2
2936;1
2937;4
2938;2
2939;4
2951;1
2952;3
2953;1
2961;1
2962;1
2963;3
2964;4
2971;3
2972;1
2973;2
2974;3
3001;4
3002;2
3003;2
3004;2
3005;2
3006;3
3007;3
3021;3
3022;3
3023;3
3024;4
3025;3
3031;2
3032;4
3033;2
3034;3
3035;1
3036;2
3037;4
3038;3
3101;4
3102;3
3103;3
3104;2
3105;3
3111;3
3201;2
3202;2
3203;4
3204;4
3211;1
3212;2
3213;4
3214;3
3215;4
3216;4
3217;4
3218;3
3219;2
3231;4
3232;4
3233;4
3234;4
3235;4
3236;4
3237;4
3238;4
3251;4
3252;2
3253;3
3254;4
3255;3
3256;4
3271;4
3272;3
3273;4
3274;4
3275;4
3276;4
3291;4
3292;4
3293;4
3294;3
3295;3
3296;4
3297;4
3298;4
3311;3
3312;3
3313;4
3315;3
3316;3
3338;4
3339;4
3340;4
3341;3
3342;4
3352;4
3359;4
3360;4
3372;2
3374;3
3375;2
3378;4
3379;4
3392;4
3393;3
3394;3
3395;4
3401;4
3402;4
3405;3
3407;4
3408;4
3422;3
3423;3
3424;4
3426;4
3427;4
3441;3
3442;4
3443;4
3444;3
3506;4
3513;2
3514;1
3542;3
3543;4
3544;3
3551;3
3561;4
3572;2
3575;3
3581;1
3582;2
3603;3
3618;3
3619;4
3633;1
3637;2
3638;2
3640;2
3661;3
3662;1
3663;1
3668;4
3669;1
3670;1
3672;2
3673;2
3681;1
3691;1
3693;1
3694;2
3695;1
3701;3
3703;1
3705;1
3707;1
3708;1
3711;1
3712;2
3713;1
3721;3
3722;4
3723;3
3731;2
3732;4
3733;2
3734;2
3746;3
3752;3
3762;4
3764;2
3781;2
3782;3
3783;1
3784;4
3785;2
3786;4
3787;4
3788;2
3789;3
3790;3
3791;3
3792;3
3804;1
3805;1
3808;1
3810;1
3821;2
3822;3
3823;1
3831;2
3832;3
3834;3
3835;2
3837;1
3847;3
3851;4
3861;2
3862;1
3863;2
3871;4
3881;1
3882;3
3891;2
3901;4
3911;3
3921;4
3926;1
3932;1
3941;2
3945;3
3946;3
3947;3
3951;1
3952;2
3953;3
3954;3
3955;4
3961;3
3962;4
3972;3
3981;3
3982;3
3983;1
3985;2
3986;3
3987;3
3988;3
4001;4
4002;2
4003;4
4004;2
4005;3
4006;4
4007;3
4008;3
4009;3
4010;4
4012;4
4013;4
4021;4
4022;3
4023;4
4024;3
4026;3
4027;3
4028;1
4029;3
4030;3
4031;2
4032;4
4033;4
4034;4
4035;3
4037;3
4038;4
4039;3
4040;4
4041;3
4042;4
4044;4
4045;4
4046;2
4047;4
4048;4
4049;3
4061;2
4062;3
4063;4
4064;2
4065;4
4066;2
4067;2
4068;3
4071;2
4072;3
4073;2
4074;2
4075;3
4076;3
4077;2
4078;1
4079;2
4080;4
4081;3
4082;4
4083;3
4084;1
4091;2
4092;4
4093;2
4094;2
4095;4
4096;1
4097;1
4099;1
4100;3
4104;4
4105;1
4106;1
4107;2
4110;2
4111;2
4112;1
4114;4
4117;2
4120;3
4121;3
4122;2
4123;4
4124;2
4125;3
4131;3
4132;2
4133;2
4134;3
4135;3
4136;2
4137;2
4138;2
4139;4
4140;3
4141;4
4142;2
4143;2
4144;4
4145;3
4146;4
4147;3
4161;3
4163;4
4164;2
4165;3
4166;2
4167;2
4169;3
4170;4
4172;3
4173;1
4175;2
4176;2
4177;4
4179;1
4181;2
4182;2
4183;2
4184;3
4191;1
4192;2
4193;3
4194;3
4195;3
4196;3
4197;2
4198;3
4199;3
4200;4
4201;4
4202;3
4203;4
4204;4
4205;3
4206;4
4207;4
4208;3
4209;4
4210;3
4221;1
4222;2
4223;2
4224;2
4226;1
4227;2
4228;3
4229;2
4230;2
4231;1
4232;1
4233;1
4234;3
4235;2
4236;4
4237;2
4238;2
4239;4
4240;2
4251;2
4252;4
4253;3
4254;4
4255;2
4256;2
4257;1
4258;4
4259;1
4260;4
4261;3
4262;2
4263;2
4264;1
4271;4
4272;2
4273;2
4274;3
4275;2
4276;4
4277;2
4279;3
4280;4
4281;2
4282;4
4283;4
4284;2
4285;4
4286;2
4287;3
4288;1
4289;4
4301;1
4302;1
4303;4
4304;4
4305;3
4306;2
4307;2
4308;2
4309;3
4310;3
4311;3
4312;3
4313;3
4314;2
4315;2
4316;1
4317;1
4318;3
4319;2
4320;2
4322;1
4323;4
4401;4
4406;2
4411;4
4416;3
4421;4
4426;2
4431;3
4436;4
4441;2
4446;2
4451;2
4461;4
4471;4
4476;4
4486;2
4495;1
4501;3
4506;4
4511;2
4536;3
4545;4
4546;3
4551;4
4561;4
4566;4
4571;3
4590;2
4591;3
4601;2
4606;2
4611;2
4616;2
4621;2
4641;3
4643;2
4646;3
4651;2
4656;3
4666;3
4671;4
4681;1
4683;3
4691;4
4696;4
4701;2
4711;3
4716;2
4721;3
4723;1
4724;3
4726;3
4741;2
4746;4
4751;3
4756;1
4761;4
4776;3
4781;4
4786;2
4791;2
4801;3
4806;3
4811;2
4816;3
4821;3
4826;2
4831;3
4841;3
4846;1
4851;3
4864;4
4871;3
4881;3
4891;3
4901;2
4911;4
4921;3
4941;3
4946;4
4951;3
5001;3
5002;4
5003;3
5009;2
5010;2
5017;4
5048;3
5049;3
5050;2
5061;4
5063;1
5064;3
5071;1
5072;4
5073;2
5076;1
5077;2
5078;2
5079;3
5091;4
5095;1
5096;1
5097;4
5102;1
5105;1
5108;4
5112;3
5113;4
5115;4
5117;1
5118;4
5120;4
5121;3
5125;2
5129;1
5131;4
5135;1
5136;2
5138;3
5141;4
5143;1
5144;2
5146;1
5148;3
5149;2
5151;4
5154;2
5160;2
5161;2
5162;4
5167;3
5171;4
5176;3
5178;3
5180;2
5181;1
5186;3
5187;3
5189;4
5192;4
5193;3
5194;4
5195;2
5196;4
5197;3
5198;3
5199;4
5200;1
5202;3
5203;2
5205;3
5206;2
5207;2
5208;2
5210;4
5212;2
5213;3
5214;3
5216;2
5219;2
5221;3
5222;2
5225;3
5226;4
5227;4
5230;1
5231;3
5233;1
5236;1
5237;1
5238;4
5242;4
5249;3
5250;4
5251;3
5254;4
5257;4
5260;4
5263;3
5266;4
5268;3
5269;2
5281;4
5287;4
5304;1
5307;1
5309;1
5310;3
5315;1
5317;3
5323;2
5324;3
5396;3
5397;3
5398;4
5401;4
5402;4
5403;1
5404;1
5405;2
5406;2
5407;4
5408;2
5409;4
5410;2
5411;3
5412;2
5413;2
5414;4
5415;2
5421;3
5422;4
5423;1
5424;1
5425;3
5426;1
5427;1
5428;3
5429;1
5430;1
5431;1
5432;1
5434;2
5435;1
5436;1
5437;1
5451;4
5456;2
5458;1
5464;3
5471;1
5472;1
5473;2
5474;1
5475;1
5476;1
5477;3
5478;1
5479;1
5480;3
5481;1
5482;3
5483;1
5484;2
5485;1
5486;2
5487;1
5488;1
5489;4
5490;1
5491;1
5492;2
5493;1
5494;2
5495;4
5496;2
5497;3
5498;3
5499;1
5500;1
5501;1
5503;2
5511;2
5512;2
5513;2
5514;2
5515;1
5516;3
5518;4
5520;1
5521;3
5522;1
5523;2
5527;2
5529;1
5530;1
5531;1
5533;1
5534;1
5535;1
5537;1
5539;1
5540;2
5541;2
5551;1
5552;2
5553;2
5554;1
5555;1
5556;1
5557;1
5559;1
5560;1
5561;4
5562;1
5563;1
5564;1
5565;2
5566;1
5568;4
5571;1
5581;2
5582;4
5583;4
5584;4
5585;1
5586;4
5587;4
5588;2
5589;4
5590;4
5591;4
5592;4
5601;3
5604;3
5606;4
5607;3
5609;1
5610;1
5611;3
5613;4
5621;3
5622;2
5623;1
5624;4
5625;1
5627;4
5628;1
5629;1
5631;1
5632;3
5633;3
5634;3
5635;4
5636;3
5637;3
5638;3
5639;1
5640;2
5642;4
5643;3
5644;1
5645;3
5646;3
5648;4
5649;3
5650;1
5651;3
5652;1
5653;1
5654;1
5655;2
5661;1
5663;1
5665;1
5669;1
5671;1
5673;1
5674;1
5675;3
5678;4
5680;1
5683;1
5684;1
5688;1
5690;1
5692;2
5693;2
5701;1
5702;2
5703;1
5704;2
5705;1
5706;1
5707;3
5708;1
5709;2
5710;1
5711;2
5712;3
5713;2
5714;2
5715;2
5716;2
5717;3
5718;3
5719;2
5720;1
5721;4
5722;1
5723;3
5724;4
5725;3
5726;1
5727;2
5728;2
5729;1
5730;2
5731;1
5732;3
5741;1
5742;1
5743;1
5744;3
5745;2
5746;1
5747;1
5748;1
5749;3
5750;1
5752;1
5754;1
5755;1
5756;2
5757;4
5758;1
5759;1
5760;1
5761;2
5762;1
5763;1
5764;4
5765;1
5766;1
5785;1
5788;1
5790;1
5792;1
5798;2
5799;2
5803;1
5804;2
5805;4
5806;2
5812;1
5813;1
5816;3
5817;2
5819;2
5821;1
5822;4
5827;1
5828;1
5830;1
5831;3
5841;4
5842;1
5843;2
5851;2
5852;1
5853;2
5854;1
5855;1
5856;1
5857;2
5858;1
5859;2
5860;2
5861;4
5862;1
5863;1
5871;3
5872;4
5873;3
5881;3
5882;3
5883;3
5884;3
5885;2
5886;4
5888;4
5889;4
5890;4
5891;2
5902;1
5903;1
5904;2
5905;2
5907;1
5908;1
5909;1
5910;1
5911;1
5912;1
5913;1
5914;1
5919;1
5921;1
5922;3
5923;1
5924;1
5925;1
5926;1
5928;1
5929;1
5930;1
5931;1
5932;1
5933;2
5934;1
5935;1
5937;1
5938;4
5939;3
6002;4
6004;1
6007;4
6008;2
6009;2
6010;1
6011;1
6021;3
6022;3
6023;4
6024;4
6025;3
6031;4
6032;2
6033;1
6034;3
6035;2
6036;2
6052;2
6054;1
6056;2
6057;3
6058;2
6061;2
6076;3
6077;3
6082;3
6083;3
6084;2
6087;2
6089;3
6090;2
6101;2
6102;1
6104;1
6109;1
6110;4
6111;4
6112;1
6113;3
6116;1
6117;1
6118;3
6119;3
6131;1
6132;3
6133;3
6134;2
6135;3
6136;4
6137;2
6139;3
6140;3
6141;3
6142;1
6151;3
6152;4
6153;4
6154;3
6155;2
6156;3
6157;2
6158;3
6159;4
6172;1
6173;2
6177;1
6181;2
6191;1
6192;1
6193;2
6194;1
6195;2
6197;1
6198;2
6199;3
6201;2
6202;2
6203;2
6204;4
6205;3
6211;1
6212;1
6213;3
6214;2
6215;2
6217;4
6218;2
6219;2
6220;1
6232;3
6235;3
6238;3
6239;1
6240;4
6241;1
6246;2
6248;4
6249;1
6250;2
6252;3
6253;4
6261;1
6263;2
6265;3
6266;4
6267;2
6281;2
6282;1
6283;1
6285;3
6286;3
6287;1
6288;2
6289;1
6290;4
6291;3
6292;3
6293;2
6294;1
6295;2
6296;1
6297;4
6298;2
6299;1
6300;4
6404;4
6407;3
6408;4
6412;4
6413;2
6416;4
6417;4
6421;4
6422;1
6423;2
6431;3
6432;2
6433;1
6434;1
6435;1
6436;4
6437;3
6451;3
6452;4
6453;1
6454;3
6455;3
6456;2
6458;4
6459;4
6461;4
6485;2
6487;4
6504;3
6511;2
6512;4
6601;2
6602;2
6603;2
6604;2
6605;2
6606;3
6607;4
6608;4
6609;2
6610;1
6611;1
6612;4
6613;4
6614;2
6615;1
6616;4
6617;3
6618;3
6619;2
6620;3
6621;4
6622;2
6623;4
6624;1
6625;1
6626;2
6627;1
6628;4
6629;2
6630;4
6631;4
6632;3
6633;4
6634;3
6635;2
6636;3
6637;1
6638;4
6639;2
6640;4
6641;2
6642;2
6643;4
6644;4
6645;4
6702;3
6703;1
6704;1
6706;1
6708;3
6709;3
6710;3
6711;4
6712;2
6713;1
6715;1
6716;1
6718;1
6719;1
6720;1
6721;1
6722;1
6724;1
6728;1
6729;4
6730;3
6741;1
6742;2
6743;3
6744;1
6745;1
6748;2
6750;2
6751;1
6753;1
6754;3
6757;4
6758;1
6759;1
6771;4
6773;1
6774;3
6775;2
6778;2
6781;1
6782;2
6783;1
6784;3
6785;2
6787;1
6789;2
6790;2
6792;1
6793;1
6800;4
6806;2
6807;3
6808;3
6809;3
6810;3