GMDENR_2018;quartile;
1;1;
2;3;
3;2;
4;3;
5;4;
6;3;
7;3;
8;2;
9;3;
10;3;
11;3;
12;3;
13;3;
14;4;
21;2;
22;2;
23;1;
24;1;
25;4;
26;2;
27;4;
28;2;
29;4;
30;4;
31;2;
32;1;
33;3;
34;3;
35;3;
36;1;
37;3;
38;1;
39;2;
40;3;
41;3;
42;2;
43;1;
44;2;
51;3;
52;3;
53;4;
54;3;
55;2;
56;3;
57;4;
58;2;
59;2;
60;4;
61;3;
62;2;
63;3;
64;2;
65;2;
66;2;
67;3;
68;4;
69;3;
70;1;
71;2;
72;2;
81;1;
82;2;
83;2;
84;4;
85;3;
86;3;
87;3;
88;2;
89;4;
90;3;
91;4;
92;4;
93;3;
94;3;
95;2;
96;4;
97;4;
98;2;
99;3;
100;3;
101;3;
102;1;
111;3;
112;4;
113;3;
114;3;
115;3;
116;4;
117;4;
118;4;
119;2;
120;3;
121;4;
131;3;
134;4;
135;2;
136;3;
137;3;
138;4;
139;1;
140;3;
141;2;
142;4;
151;2;
152;2;
153;4;
154;2;
155;4;
156;3;
157;3;
158;4;
159;4;
160;3;
161;2;
172;3;
173;3;
176;3;
177;4;
178;2;
180;3;
181;4;
182;2;
191;3;
192;4;
193;4;
194;4;
195;3;
196;4;
197;4;
198;3;
199;3;
200;3;
211;3;
213;2;
214;2;
215;4;
216;2;
218;3;
219;4;
220;3;
221;4;
223;3;
224;3;
225;3;
226;3;
227;2;
228;3;
230;3;
231;4;
241;2;
242;2;
243;3;
244;3;
245;3;
246;2;
247;3;
248;1;
249;3;
250;3;
251;2;
261;2;
294;4;
295;4;
296;3;
297;2;
298;2;
301;3;
302;4;
303;4;
304;3;
305;4;
306;4;
307;2;
309;1;
310;2;
311;2;
312;3;
321;3;
322;2;
323;1;
324;4;
325;2;
326;2;
329;3;
331;4;
332;3;
333;1;
334;3;
335;2;
336;1;
337;4;
338;1;
339;2;
340;2;
341;1;
342;4;
344;3;
345;4;
351;2;
352;1;
353;1;
354;3;
355;3;
356;3;
357;2;
358;2;
359;2;
360;1;
361;3;
362;3;
363;2;
371;4;
372;2;
381;4;
382;3;
383;4;
385;4;
386;2;
387;4;
388;4;
389;1;
390;3;
391;3;
392;4;
393;2;
394;1;
401;4;
402;1;
403;2;
404;4;
405;3;
406;3;
407;2;
408;1;
409;3;
410;2;
411;3;
412;4;
413;2;
414;3;
415;3;
416;1;
418;3;
420;2;
421;1;
422;1;
423;3;
424;2;
431;4;
432;4;
433;4;
434;3;
435;4;
437;1;
438;4;
441;4;
442;1;
443;4;
444;4;
445;2;
446;4;
448;4;
449;3;
450;3;
491;2;
492;3;
493;4;
494;4;
495;2;
496;1;
497;2;
498;3;
499;3;
500;1;
501;1;
502;2;
533;3;
535;1;
536;1;
538;2;
540;3;
541;2;
543;2;
544;3;
546;2;
551;2;
552;3;
553;3;
554;4;
556;1;
557;1;
561;1;
562;1;
563;4;
564;2;
565;1;
566;2;
567;3;
571;1;
572;2;
573;3;
574;2;
575;3;
576;1;
577;1;
578;1;
579;1;
580;2;
581;2;
582;2;
584;1;
585;3;
586;1;
587;2;
588;4;
589;4;
590;2;
591;1;
592;3;
593;2;
594;2;
602;1;
603;4;
605;3;
606;1;
607;1;
608;3;
609;1;
610;1;
611;1;
612;3;
613;2;
614;3;
615;3;
616;3;
617;1;
619;3;
620;1;
622;3;
623;4;
626;3;
627;3;
628;2;
629;3;
630;3;
632;3;
661;1;
662;3;
663;4;
664;3;
665;1;
666;1;
667;2;
668;2;
669;3;
670;2;
671;1;
681;4;
683;4;
687;1;
690;4;
691;4;
692;4;
694;4;
696;4;
700;4;
701;4;
703;2;
704;2;
706;1;
707;1;
708;1;
709;1;
711;4;
713;4;
715;1;
716;2;
717;4;
723;4;
724;3;
726;3;
731;4;
732;3;
733;4;
734;2;
735;2;
736;1;
737;3;
738;4;
739;4;
740;2;
741;2;
742;4;
743;4;
744;4;
745;4;
746;4;
747;2;
748;2;
749;3;
750;4;
751;4;
754;1;
755;4;
756;2;
761;2;
762;3;
763;2;
766;2;
767;3;
768;3;
769;4;
770;3;
782;1;
783;1;
784;2;
785;1;
786;1;
791;1;
792;1;
793;2;
794;2;
841;1;
842;1;
843;1;
852;2;
853;2;
855;4;
861;3;
863;3;
866;2;
867;2;
868;1;
869;1;
870;3;
872;3;
873;1;
874;3;
876;2;
877;2;
879;1;
880;2;
881;2;
883;3;
884;2;
885;2;
886;2;
888;2;
901;3;
902;3;
903;4;
904;2;
905;3;
906;1;
907;3;
908;3;
909;3;
921;2;
922;2;
923;1;
924;3;
925;3;
927;1;
928;4;
929;2;
931;3;
932;1;
934;2;
935;1;
936;2;
937;1;
938;1;
939;4;
940;1;
941;1;
942;3;
943;3;
944;3;
945;3;
946;1;
947;1;
948;2;
951;3;
952;4;
953;3;
954;4;
955;3;
956;2;
957;4;
958;3;
959;1;
960;3;
971;3;
972;1;
973;4;
975;1;
976;1;
977;3;
979;4;
980;4;
981;2;
982;4;
983;4;
985;2;
987;2;
988;2;
989;4;
990;2;
991;2;
992;2;
993;3;
995;4;
996;2;
1001;1;
1002;1;
1004;1;
1005;4;
1007;1;
1008;3;
1009;3;
1010;4;
1021;4;
1022;3;
1023;4;
1024;4;
1025;3;
1026;4;
1030;4;
1031;3;
1032;2;
1033;3;
1037;1;
1039;1;
1040;3;
1041;1;
1051;2;
1052;4;
1053;4;
1054;4;
1055;3;
1056;3;
1057;1;
1058;3;
1059;3;
1061;2;
1062;4;
1063;2;
1064;2;
1065;3;
1066;2;
1067;2;
1068;2;
1069;2;
1081;3;
1082;4;
1083;4;
1084;3;
1085;1;
1086;3;
1088;3;
1089;4;
1091;4;
1093;4;
1094;3;
1095;3;
1097;3;
1098;3;
1099;3;
1100;1;
1102;3;
1103;3;
1104;4;
1107;3;
1121;2;
1122;2;
1123;3;
1125;3;
1126;3;
1127;3;
1128;3;
1129;4;
1130;3;
1131;4;
1132;1;
1135;3;
1136;2;
1137;4;
1139;1;
1140;4;
1142;4;
1143;4;
1145;1;
1146;3;
1147;4;
1150;3;
1151;3;
1201;4;
1202;1;
1203;1;
1204;4;
1205;3;
1206;2;
1207;2;
1208;2;
1209;3;
1210;1;
1211;1;
1212;1;
1213;4;
1214;4;
1215;1;
1216;1;
1217;1;
1218;1;
1219;1;
1220;2;
1301;3;
1311;1;
1321;3;
1322;4;
1323;4;
1331;3;
1341;4;
1342;2;
1343;1;
1344;4;
1345;3;
1346;3;
1347;4;
1348;1;
1349;3;
1361;2;
1362;4;
1363;2;
1364;2;
1365;2;
1366;1;
1367;2;
1368;2;
1369;1;
1370;2;
1371;2;
1372;3;
1373;3;
1374;1;
1375;3;
1401;3;
1402;2;
1403;3;
1404;2;
1405;3;
1406;4;
1407;3;
1501;2;
1502;3;
1503;3;
1504;2;
1505;3;
1506;1;
1507;2;
1508;4;
1509;4;
1510;3;
1511;2;
1630;4;
1631;4;
1632;3;
1701;4;
1702;3;
1703;3;
1704;1;
1705;4;
1706;2;
1707;4;
1708;4;
1709;3;
1710;2;
1711;3;
2008;1;
2009;2;
2011;1;
2016;1;
2022;1;
2025;3;
2027;3;
2029;4;
2035;2;
2038;1;
2041;2;
2043;3;
2044;1;
2045;1;
2050;3;
2051;2;
2053;4;
2054;2;
2055;1;
2061;1;
2063;2;
2066;1;
2067;1;
2068;4;
2072;2;
2079;1;
2086;3;
2087;2;
2089;1;
2096;2;
2097;2;
2099;3;
2102;2;
2111;4;
2113;1;
2114;2;
2115;3;
2116;1;
2121;1;
2122;1;
2123;4;
2124;1;
2125;4;
2128;1;
2129;2;
2130;2;
2131;1;
2134;1;
2135;2;
2137;1;
2138;1;
2140;1;
2143;1;
2145;2;
2147;2;
2148;1;
2149;3;
2152;4;
2153;2;
2155;1;
2160;1;
2162;3;
2163;1;
2171;2;
2173;3;
2174;2;
2175;4;
2177;2;
2183;2;
2185;1;
2186;2;
2189;4;
2194;2;
2196;2;
2197;3;
2198;3;
2200;3;
2206;4;
2208;4;
2211;3;
2213;1;
2216;1;
2217;2;
2220;2;
2221;2;
2225;1;
2226;1;
2228;4;
2230;1;
2233;3;
2234;1;
2235;1;
2236;4;
2250;4;
2254;2;
2257;4;
2258;1;
2259;1;
2260;1;
2261;1;
2262;2;
2265;3;
2266;1;
2271;2;
2272;3;
2274;3;
2275;4;
2276;2;
2278;2;
2284;2;
2291;3;
2292;2;
2293;3;
2294;2;
2295;3;
2296;1;
2299;2;
2300;1;
2301;2;
2302;3;
2303;2;
2304;3;
2305;2;
2306;2;
2307;4;
2308;2;
2309;3;
2321;2;
2323;1;
2325;4;
2328;4;
2333;4;
2335;1;
2336;2;
2337;2;
2338;2;
2401;3;
2402;3;
2403;3;
2404;1;
2405;2;
2406;3;
2407;4;
2408;4;
2421;2;
2422;3;
2423;1;
2424;4;
2425;4;
2426;4;
2427;3;
2428;1;
2429;4;
2445;1;
2455;2;
2456;1;
2457;3;
2461;3;
2463;1;
2464;4;
2465;2;
2471;4;
2472;2;
2473;2;
2474;1;
2475;1;
2476;1;
2477;2;
2478;1;
2479;2;
2480;2;
2481;4;
2491;1;
2492;2;
2493;3;
2495;3;
2497;3;
2498;1;
2499;2;
2500;3;
2501;3;
2502;2;
2503;3;
2511;2;
2513;3;
2514;2;
2516;4;
2517;4;
2518;4;
2519;2;
2520;1;
2523;4;
2524;1;
2525;3;
2526;4;
2527;4;
2528;3;
2529;4;
2530;4;
2532;3;
2534;4;
2535;1;
2541;2;
2542;4;
2543;4;
2544;4;
2545;3;
2546;4;
2547;3;
2548;3;
2549;1;
2550;4;
2551;3;
2553;4;
2554;2;
2555;3;
2556;4;
2571;2;
2572;4;
2573;4;
2574;2;
2575;4;
2576;4;
2578;3;
2579;3;
2580;2;
2581;3;
2582;2;
2583;4;
2584;3;
2585;1;
2586;2;
2601;3;
2611;1;
2612;3;
2613;4;
2614;4;
2615;3;
2616;4;
2617;3;
2618;2;
2619;4;
2620;2;
2621;4;
2622;1;
2701;4;
2702;1;
2703;2;
2761;4;
2762;3;
2763;3;
2764;3;
2765;2;
2766;3;
2767;4;
2768;4;
2769;3;
2770;4;
2771;2;
2772;2;
2773;4;
2774;4;
2775;4;
2781;1;
2782;4;
2783;1;
2784;4;
2785;4;
2786;2;
2787;1;
2788;3;
2789;4;
2790;1;
2791;1;
2792;3;
2793;3;
2821;1;
2822;3;
2823;4;
2824;4;
2825;3;
2826;2;
2827;1;
2828;4;
2829;3;
2830;1;
2831;4;
2832;1;
2833;3;
2834;4;
2841;3;
2842;3;
2843;1;
2844;2;
2845;4;
2846;2;
2847;1;
2848;1;
2849;4;
2850;1;
2851;1;
2852;4;
2853;3;
2854;1;
2855;2;
2856;3;
2857;4;
2858;4;
2859;4;
2860;4;
2861;4;
2862;4;
2863;4;
2864;1;
2865;2;
2866;4;
2867;4;
2868;1;
2869;4;
2881;1;
2882;4;
2883;4;
2884;3;
2885;2;
2886;4;
2887;1;
2888;2;
2889;1;
2890;4;
2891;4;
2892;4;
2893;3;
2894;3;
2895;4;
2901;2;
2903;4;
2904;4;
2914;2;
2915;1;
2917;2;
2919;4;
2920;3;
2931;1;
2932;4;
2933;4;
2936;3;
2937;4;
2938;2;
2939;3;
2951;3;
2952;3;
2953;2;
2961;3;
2962;1;
2963;3;
2964;4;
2971;3;
2972;3;
2973;4;
2974;3;
3001;4;
3002;2;
3003;3;
3004;2;
3005;2;
3006;2;
3007;2;
3021;3;
3022;2;
3023;2;
3024;2;
3025;1;
3031;3;
3032;3;
3033;2;
3034;4;
3035;2;
3036;4;
3037;4;
3038;4;
3101;3;
3102;2;
3103;2;
3104;3;
3105;1;
3111;4;
3201;3;
3202;2;
3203;3;
3204;4;
3211;2;
3212;2;
3213;4;
3214;3;
3215;2;
3216;4;
3217;4;
3218;4;
3219;3;
3231;4;
3232;4;
3233;4;
3234;4;
3235;4;
3236;3;
3237;4;
3238;4;
3251;4;
3252;3;
3253;2;
3254;4;
3255;3;
3256;4;
3271;3;
3272;4;
3273;3;
3274;4;
3275;4;
3276;4;
3291;3;
3292;3;
3293;3;
3294;1;
3295;3;
3296;3;
3297;3;
3298;3;
3311;1;
3312;2;
3313;4;
3315;4;
3316;2;
3338;4;
3339;4;
3340;3;
3341;3;
3342;4;
3352;4;
3359;1;
3360;2;
3372;1;
3374;3;
3375;3;
3378;2;
3379;4;
3392;3;
3393;4;
3394;2;
3395;3;
3401;4;
3402;4;
3405;4;
3407;4;
3408;4;
3422;3;
3423;4;
3424;4;
3426;3;
3427;3;
3441;4;
3442;3;
3443;3;
3444;4;
3506;1;
3513;2;
3514;1;
3542;2;
3543;1;
3544;2;
3551;2;
3561;2;
3572;1;
3575;1;
3581;1;
3582;1;
3603;1;
3618;2;
3619;1;
3633;2;
3637;1;
3638;1;
3640;2;
3661;2;
3662;2;
3663;2;
3668;2;
3669;2;
3670;1;
3672;1;
3673;1;
3681;1;
3691;1;
3693;1;
3694;1;
3695;1;
3701;1;
3703;1;
3705;2;
3707;1;
3708;1;
3711;1;
3712;1;
3713;1;
3721;4;
3722;4;
3723;3;
3731;3;
3732;1;
3733;2;
3734;1;
3746;2;
3752;1;
3762;1;
3764;2;
3781;1;
3782;2;
3783;2;
3784;1;
3785;1;
3786;2;
3787;1;
3788;2;
3789;1;
3790;1;
3791;1;
3792;2;
3804;1;
3805;2;
3808;1;
3810;1;
3821;3;
3822;2;
3823;1;
3831;4;
3832;3;
3834;1;
3835;4;
3837;1;
3847;2;
3851;1;
3861;2;
3862;1;
3863;2;
3871;2;
3881;2;
3882;2;
3891;2;
3901;2;
3911;1;
3921;1;
3926;4;
3932;1;
3941;4;
3945;4;
3946;2;
3947;2;
3951;2;
3952;3;
3953;4;
3954;3;
3955;2;
3961;4;
3962;1;
3972;4;
3981;1;
3982;3;
3983;1;
3985;1;
3986;1;
3987;1;
3988;1;
4001;3;
4002;1;
4003;3;
4004;4;
4005;2;
4006;4;
4007;4;
4008;1;
4009;3;
4010;4;
4012;3;
4013;4;
4021;4;
4022;1;
4023;4;
4024;2;
4026;2;
4027;3;
4028;3;
4029;4;
4030;4;
4031;3;
4032;4;
4033;3;
4034;3;
4035;4;
4037;3;
4038;2;
4039;4;
4040;3;
4041;4;
4042;4;
4044;4;
4045;3;
4046;3;
4047;3;
4048;4;
4049;2;
4061;4;
4062;2;
4063;3;
4064;3;
4065;4;
4066;4;
4067;3;
4068;2;
4071;4;
4072;3;
4073;2;
4074;2;
4075;4;
4076;3;
4077;3;
4078;3;
4079;4;
4080;3;
4081;4;
4082;4;
4083;3;
4084;4;
4091;4;
4092;4;
4093;4;
4094;1;
4095;3;
4096;3;
4097;2;
4099;1;
4100;2;
4104;4;
4105;4;
4106;2;
4107;3;
4110;4;
4111;4;
4112;2;
4114;3;
4117;1;
4120;4;
4121;2;
4122;1;
4123;1;
4124;2;
4125;3;
4131;4;
4132;4;
4133;4;
4134;2;
4135;3;
4136;3;
4137;4;
4138;4;
4139;2;
4140;3;
4141;4;
4142;2;
4143;4;
4144;3;
4145;2;
4146;4;
4147;2;
4161;4;
4163;4;
4164;3;
4165;2;
4166;2;
4167;4;
4169;4;
4170;2;
4172;4;
4173;1;
4175;1;
4176;4;
4177;4;
4179;2;
4181;2;
4182;3;
4183;4;
4184;4;
4191;2;
4192;2;
4193;2;
4194;3;
4195;4;
4196;3;
4197;4;
4198;4;
4199;3;
4200;4;
4201;3;
4202;4;
4203;4;
4204;4;
4205;1;
4206;4;
4207;1;
4208;4;
4209;4;
4210;2;
4221;3;
4222;3;
4223;3;
4224;2;
4226;2;
4227;4;
4228;4;
4229;4;
4230;2;
4231;3;
4232;1;
4233;1;
4234;4;
4235;3;
4236;4;
4237;4;
4238;1;
4239;4;
4240;3;
4251;2;
4252;3;
4253;2;
4254;2;
4255;2;
4256;2;
4257;2;
4258;3;
4259;2;
4260;4;
4261;3;
4262;1;
4263;4;
4264;1;
4271;4;
4272;2;
4273;3;
4274;3;
4275;4;
4276;3;
4277;4;
4279;4;
4280;3;
4281;4;
4282;3;
4283;3;
4284;3;
4285;2;
4286;3;
4287;3;
4288;4;
4289;4;
4301;3;
4302;3;
4303;2;
4304;3;
4305;3;
4306;4;
4307;3;
4308;3;
4309;3;
4310;3;
4311;2;
4312;3;
4313;4;
4314;4;
4315;4;
4316;1;
4317;1;
4318;1;
4319;1;
4320;4;
4322;2;
4323;3;
4401;4;
4406;3;
4411;4;
4416;3;
4421;2;
4426;4;
4431;4;
4436;4;
4441;2;
4446;4;
4451;2;
4461;4;
4471;3;
4476;3;
4486;3;
4495;2;
4501;4;
4506;3;
4511;3;
4536;3;
4545;4;
4546;4;
4551;4;
4561;4;
4566;3;
4571;4;
4590;2;
4591;4;
4601;2;
4606;1;
4611;4;
4616;1;
4621;2;
4641;3;
4643;4;
4646;3;
4651;1;
4656;4;
4666;3;
4671;3;
4681;2;
4683;3;
4691;1;
4696;3;
4701;3;
4711;3;
4716;4;
4721;4;
4723;1;
4724;4;
4726;2;
4741;2;
4746;4;
4751;2;
4756;1;
4761;4;
4776;4;
4781;4;
4786;2;
4791;1;
4801;2;
4806;2;
4811;1;
4816;2;
4821;2;
4826;2;
4831;3;
4841;2;
4846;2;
4851;3;
4864;4;
4871;4;
4881;2;
4891;4;
4901;2;
4911;3;
4921;4;
4941;3;
4946;3;
4951;3;
5001;3;
5002;2;
5003;4;
5009;4;
5010;3;
5017;4;
5048;3;
5049;3;
5050;2;
5061;3;
5063;2;
5064;4;
5071;1;
5072;1;
5073;4;
5076;3;
5077;1;
5078;3;
5079;4;
5091;1;
5095;1;
5096;1;
5097;2;
5102;1;
5105;1;
5108;4;
5112;4;
5113;3;
5115;4;
5117;1;
5118;3;
5120;2;
5121;1;
5125;2;
5129;1;
5131;4;
5135;2;
5136;1;
5138;4;
5141;4;
5143;1;
5144;2;
5146;1;
5148;4;
5149;2;
5151;4;
5154;1;
5160;1;
5161;1;
5162;4;
5167;3;
5171;3;
5176;1;
5178;4;
5180;1;
5181;2;
5186;2;
5187;2;
5189;4;
5192;2;
5193;2;
5194;3;
5195;2;
5196;3;
5197;2;
5198;2;
5199;4;
5200;1;
5202;4;
5203;1;
5205;3;
5206;2;
5207;1;
5208;1;
5210;1;
5212;3;
5213;2;
5214;1;
5216;1;
5219;2;
5221;1;
5222;2;
5225;1;
5226;3;
5227;3;
5230;1;
5231;3;
5233;1;
5236;4;
5237;1;
5238;2;
5242;3;
5249;3;
5250;2;
5251;2;
5254;4;
5257;3;
5260;4;
5263;3;
5266;4;
5268;2;
5269;3;
5281;3;
5287;2;
5304;2;
5307;1;
5309;1;
5310;2;
5315;1;
5317;1;
5323;1;
5324;4;
5396;2;
5397;1;
5398;3;
5401;3;
5402;3;
5403;1;
5404;1;
5405;1;
5406;1;
5407;1;
5408;2;
5409;1;
5410;1;
5411;1;
5412;1;
5413;1;
5414;4;
5415;2;
5421;4;
5422;4;
5423;2;
5424;1;
5425;2;
5426;1;
5427;1;
5428;1;
5429;2;
5430;2;
5431;3;
5432;1;
5434;2;
5435;2;
5436;2;
5437;1;
5451;3;
5456;1;
5458;2;
5464;2;
5471;1;
5472;3;
5473;2;
5474;2;
5475;1;
5476;1;
5477;1;
5478;1;
5479;1;
5480;1;
5481;2;
5482;4;
5483;1;
5484;3;
5485;3;
5486;2;
5487;1;
5488;3;
5489;4;
5490;1;
5491;1;
5492;2;
5493;1;
5494;4;
5495;4;
5496;4;
5497;1;
5498;2;
5499;2;
5500;2;
5501;1;
5503;3;
5511;2;
5512;2;
5513;1;
5514;2;
5515;4;
5516;3;
5518;2;
5520;2;
5521;3;
5522;2;
5523;3;
5527;2;
5529;1;
5530;1;
5531;1;
5533;3;
5534;1;
5535;1;
5537;1;
5539;2;
5540;2;
5541;4;
5551;1;
5552;1;
5553;4;
5554;1;
5555;1;
5556;1;
5557;4;
5559;4;
5560;2;
5561;2;
5562;1;
5563;1;
5564;1;
5565;2;
5566;1;
5568;4;
5571;1;
5581;2;
5582;3;
5583;4;
5584;2;
5585;2;
5586;2;
5587;3;
5588;4;
5589;4;
5590;2;
5591;3;
5592;4;
5601;2;
5604;3;
5606;2;
5607;4;
5609;1;
5610;2;
5611;2;
5613;2;
5621;3;
5622;4;
5623;2;
5624;3;
5625;2;
5627;2;
5628;3;
5629;1;
5631;2;
5632;1;
5633;2;
5634;2;
5635;3;
5636;2;
5637;1;
5638;2;
5639;3;
5640;4;
5642;2;
5643;3;
5644;1;
5645;4;
5646;2;
5648;3;
5649;4;
5650;2;
5651;4;
5652;3;
5653;1;
5654;2;
5655;3;
5661;1;
5663;1;
5665;1;
5669;2;
5671;2;
5673;3;
5674;1;
5675;3;
5678;2;
5680;1;
5683;1;
5684;1;
5688;1;
5690;1;
5692;2;
5693;2;
5701;1;
5702;1;
5703;3;
5704;2;
5705;4;
5706;2;
5707;1;
5708;1;
5709;2;
5710;4;
5711;3;
5712;2;
5713;2;
5714;3;
5715;3;
5716;4;
5717;2;
5718;2;
5719;3;
5720;2;
5721;3;
5722;1;
5723;2;
5724;2;
5725;4;
5726;2;
5727;2;
5728;1;
5729;4;
5730;2;
5731;2;
5732;2;
5741;1;
5742;1;
5743;2;
5744;4;
5745;2;
5746;1;
5747;3;
5748;1;
5749;4;
5750;3;
5752;2;
5754;1;
5755;3;
5756;1;
5757;1;
5758;1;
5759;3;
5760;1;
5761;1;
5762;1;
5763;1;
5764;4;
5765;4;
5766;3;
5785;1;
5788;1;
5790;1;
5792;4;
5798;2;
5799;2;
5803;1;
5804;2;
5805;3;
5806;2;
5812;1;
5813;1;
5816;3;
5817;1;
5819;1;
5821;1;
5822;2;
5827;1;
5828;1;
5830;3;
5831;3;
5841;2;
5842;1;
5843;1;
5851;2;
5852;2;
5853;2;
5854;1;
5855;2;
5856;1;
5857;3;
5858;3;
5859;1;
5860;2;
5861;3;
5862;1;
5863;1;
5871;4;
5872;4;
5873;4;
5881;1;
5882;1;
5883;2;
5884;3;
5885;1;
5886;2;
5888;2;
5889;2;
5890;2;
5891;1;
5902;1;
5903;1;
5904;1;
5905;1;
5907;4;
5908;1;
5909;1;
5910;2;
5911;3;
5912;4;
5913;4;
5914;1;
5919;1;
5921;1;
5922;3;
5923;3;
5924;1;
5925;1;
5926;1;
5928;1;
5929;2;
5930;1;
5931;4;
5932;1;
5933;4;
5934;1;
5935;1;
5937;2;
5938;3;
5939;4;
6002;2;
6004;3;
6007;2;
6008;3;
6009;1;
6010;1;
6011;1;
6021;4;
6022;2;
6023;3;
6024;2;
6025;2;
6031;2;
6032;1;
6033;3;
6034;1;
6035;4;
6036;2;
6052;1;
6054;1;
6056;1;
6057;1;
6058;3;
6061;3;
6076;1;
6077;3;
6082;1;
6083;1;
6084;2;
6087;1;
6089;1;
6090;2;
6101;3;
6102;1;
6104;1;
6109;1;
6110;1;
6111;1;
6112;1;
6113;3;
6116;1;
6117;1;
6118;2;
6119;2;
6131;1;
6132;3;
6133;2;
6134;4;
6135;3;
6136;2;
6137;1;
6139;2;
6140;1;
6141;2;
6142;1;
6151;1;
6152;4;
6153;4;
6154;3;
6155;2;
6156;1;
6157;1;
6158;4;
6159;4;
6172;1;
6173;1;
6177;1;
6181;1;
6191;2;
6192;1;
6193;2;
6194;1;
6195;2;
6197;1;
6198;4;
6199;3;
6201;1;
6202;1;
6203;1;
6204;4;
6205;1;
6211;2;
6212;1;
6213;4;
6214;1;
6215;2;
6217;3;
6218;1;
6219;2;
6220;1;
6232;3;
6235;3;
6238;2;
6239;1;
6240;1;
6241;2;
6246;2;
6248;2;
6249;2;
6250;2;
6252;1;
6253;1;
6261;1;
6263;2;
6265;1;
6266;3;
6267;1;
6281;4;
6282;1;
6283;3;
6285;1;
6286;4;
6287;1;
6288;1;
6289;1;
6290;1;
6291;1;
6292;4;
6293;3;
6294;1;
6295;2;
6296;2;
6297;4;
6298;1;
6299;1;
6300;1;
6404;4;
6407;3;
6408;4;
6412;3;
6413;2;
6416;3;
6417;4;
6421;4;
6422;2;
6423;3;
6431;4;
6432;3;
6433;1;
6434;2;
6435;2;
6436;4;
6437;3;
6451;4;
6452;3;
6453;2;
6454;4;
6455;4;
6456;1;
6458;2;
6459;4;
6461;4;
6485;3;
6487;4;
6504;4;
6511;4;
6512;4;
6601;2;
6602;2;
6603;1;
6604;2;
6605;1;
6606;1;
6607;1;
6608;3;
6609;3;
6610;1;
6611;3;
6612;2;
6613;3;
6614;1;
6615;1;
6616;3;
6617;2;
6618;1;
6619;3;
6620;4;
6621;2;
6622;4;
6623;2;
6624;1;
6625;2;
6626;3;
6627;1;
6628;3;
6629;2;
6630;3;
6631;2;
6632;2;
6633;4;
6634;3;
6635;1;
6636;1;
6637;1;
6638;4;
6639;1;
6640;3;
6641;3;
6642;1;
6643;4;
6644;3;
6645;1;
6702;3;
6703;1;
6704;1;
6706;4;
6708;3;
6709;4;
6710;4;
6711;4;
6712;4;
6713;1;
6715;4;
6716;1;
6718;3;
6719;3;
6720;4;
6721;4;
6722;1;
6724;1;
6728;1;
6729;4;
6730;4;
6741;1;
6742;4;
6743;4;
6744;1;
6745;3;
6748;4;
6750;4;
6751;3;
6753;2;
6754;4;
6757;4;
6758;1;
6759;4;
6771;4;
6773;1;
6774;1;
6775;4;
6778;2;
6781;4;
6782;4;
6783;3;
6784;4;
6785;4;
6787;1;
6789;4;
6790;4;
6792;2;
6793;3;
6800;4;
6806;4;
6807;4;
6808;4;
6809;4;
6810;4; 