GMDENR_2018,quartile
1,2
2,4
3,3
4,3
5,4
6,2
7,2
8,1
9,3
10,3
11,3
12,1
13,3
14,4
21,1
22,2
23,1
24,1
25,3
26,1
27,4
28,3
29,3
30,4
31,3
32,2
33,3
34,2
35,3
36,2
37,2
38,4
39,1
40,2
41,1
42,2
43,1
44,1
51,4
52,4
53,4
54,4
55,3
56,4
57,3
58,2
59,3
60,4
61,2
62,4
63,2
64,2
65,1
66,4
67,3
68,3
69,4
70,1
71,2
72,2
81,2
82,2
83,4
84,4
85,4
86,4
87,3
88,2
89,3
90,3
91,4
92,2
93,3
94,4
95,3
96,4
97,4
98,1
99,3
100,2
101,3
102,2
111,3
112,4
113,3
114,3
115,3
116,3
117,4
118,4
119,3
120,4
121,4
131,4
134,2
135,4
136,3
137,3
138,4
139,4
140,2
141,4
142,4
151,4
152,3
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,3
161,4
172,4
173,3
176,4
177,4
178,3
180,3
181,3
182,1
191,4
192,3
193,4
194,4
195,3
196,3
197,4
198,4
199,4
200,4
211,1
213,2
214,2
215,1
216,2
218,2
219,3
220,1
221,3
223,3
224,3
225,2
226,1
227,4
228,3
230,4
231,3
241,2
242,3
243,4
244,4
245,4
246,3
247,4
248,3
249,3
250,4
251,4
261,4
294,3
295,4
296,4
297,3
298,2
301,4
302,2
303,2
304,3
305,2
306,4
307,2
309,1
310,2
311,2
312,3
321,3
322,2
323,3
324,4
325,1
326,1
329,4
331,4
332,3
333,3
334,2
335,1
336,1
337,3
338,3
339,2
340,1
341,1
342,4
344,3
345,3
351,4
352,3
353,3
354,3
355,4
356,4
357,1
358,4
359,2
360,2
361,4
362,4
363,4
371,4
372,3
381,3
382,2
383,4
385,2
386,3
387,4
388,1
389,2
390,2
391,2
392,3
393,3
394,1
401,3
402,1
403,3
404,4
405,2
406,3
407,1
408,4
409,3
410,2
411,1
412,4
413,3
414,2
415,4
416,1
418,4
420,3
421,2
422,1
423,2
424,2
431,3
432,1
433,1
434,3
435,2
437,1
438,2
441,2
442,1
443,4
444,4
445,1
446,4
448,3
449,1
450,2
491,2
492,4
493,2
494,3
495,2
496,3
497,2
498,3
499,2
500,1
501,4
502,1
533,3
535,1
536,1
538,2
540,4
541,1
543,1
544,4
546,4
551,4
552,4
553,1
554,4
556,1
557,1
561,3
562,3
563,4
564,1
565,3
566,2
567,2
571,3
572,3
573,3
574,2
575,1
576,4
577,2
578,3
579,1
580,3
581,4
582,2
584,4
585,2
586,2
587,4
588,1
589,2
590,3
591,1
592,1
593,4
594,3
602,1
603,4
605,2
606,3
607,1
608,4
609,1
610,1
611,2
612,4
613,1
614,2
615,2
616,4
617,1
619,4
620,2
622,2
623,3
626,3
627,4
628,3
629,1
630,2
632,3
661,1
662,2
663,3
664,1
665,1
666,1
667,4
668,2
669,2
670,3
671,1
681,2
683,1
687,1
690,3
691,2
692,3
694,2
696,3
700,4
701,1
703,4
704,1
706,3
707,1
708,1
709,1
711,1
713,3
715,1
716,1
717,4
723,4
724,1
726,2
731,3
732,2
733,4
734,1
735,1
736,2
737,1
738,2
739,3
740,2
741,1
742,1
743,4
744,4
745,4
746,3
747,2
748,3
749,4
750,3
751,4
754,2
755,4
756,2
761,2
762,2
763,3
766,1
767,2
768,4
769,3
770,1
782,1
783,2
784,2
785,4
786,3
791,1
792,3
793,1
794,3
841,2
842,2
843,4
852,1
853,1
855,3
861,4
863,2
866,2
867,1
868,2
869,2
870,4
872,2
873,2
874,2
876,2
877,1
879,3
880,1
881,2
883,3
884,3
885,3
886,3
888,2
901,2
902,4
903,3
904,1
905,3
906,2
907,2
908,1
909,4
921,2
922,3
923,2
924,1
925,1
927,3
928,4
929,3
931,1
932,1
934,3
935,2
936,1
937,2
938,3
939,4
940,2
941,2
942,4
943,2
944,4
945,2
946,1
947,1
948,2
951,2
952,2
953,2
954,4
955,3
956,4
957,4
958,1
959,1
960,2
971,2
972,1
973,2
975,1
976,1
977,2
979,4
980,2
981,3
982,4
983,2
985,1
987,1
988,2
989,3
990,1
991,2
992,3
993,3
995,3
996,1
1001,1
1002,3
1004,2
1005,2
1007,1
1008,3
1009,4
1010,2
1021,3
1022,2
1023,3
1024,4
1025,3
1026,3
1030,4
1031,4
1032,2
1033,3
1037,3
1039,1
1040,4
1041,2
1051,4
1052,4
1053,4
1054,4
1055,4
1056,2
1057,3
1058,4
1059,4
1061,4
1062,3
1063,3
1064,2
1065,4
1066,1
1067,3
1068,4
1069,3
1081,3
1082,3
1083,4
1084,2
1085,3
1086,3
1088,3
1089,2
1091,2
1093,3
1094,4
1095,4
1097,3
1098,3
1099,3
1100,1
1102,3
1103,4
1104,3
1107,4
1121,2
1122,3
1123,4
1125,3
1126,1
1127,3
1128,2
1129,1
1130,3
1131,2
1132,2
1135,2
1136,3
1137,4
1139,3
1140,3
1142,2
1143,3
1145,2
1146,3
1147,4
1150,3
1151,4
1201,4
1202,4
1203,2
1204,3
1205,3
1206,4
1207,4
1208,2
1209,2
1210,1
1211,1
1212,1
1213,4
1214,2
1215,2
1216,2
1217,3
1218,1
1219,1
1220,1
1301,4
1311,3
1321,3
1322,4
1323,4
1331,4
1341,4
1342,3
1343,1
1344,4
1345,4
1346,4
1347,3
1348,2
1349,3
1361,1
1362,3
1363,2
1364,4
1365,2
1366,3
1367,3
1368,2
1369,1
1370,3
1371,1
1372,4
1373,3
1374,2
1375,2
1401,3
1402,3
1403,3
1404,3
1405,3
1406,4
1407,4
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,4
1508,3
1509,4
1510,4
1511,3
1630,4
1631,3
1632,4
1701,4
1702,4
1703,4
1704,3
1705,3
1706,3
1707,4
1708,4
1709,4
1710,3
1711,4
2008,1
2009,1
2011,1
2016,2
2022,1
2025,1
2027,1
2029,1
2035,1
2038,1
2041,3
2043,2
2044,2
2045,1
2050,1
2051,1
2053,3
2054,3
2055,1
2061,1
2063,4
2066,1
2067,1
2068,2
2072,1
2079,1
2086,1
2087,1
2089,1
2096,4
2097,1
2099,1
2102,3
2111,2
2113,1
2114,1
2115,1
2116,1
2121,2
2122,2
2123,1
2124,4
2125,4
2128,1
2129,1
2130,1
2131,1
2134,1
2135,3
2137,1
2138,1
2140,3
2143,2
2145,2
2147,1
2148,3
2149,2
2152,2
2153,2
2155,1
2160,2
2162,1
2163,2
2171,1
2173,1
2174,4
2175,3
2177,1
2183,3
2185,1
2186,2
2189,2
2194,2
2196,4
2197,4
2198,4
2200,3
2206,4
2208,4
2211,2
2213,2
2216,1
2217,1
2220,2
2221,1
2225,2
2226,3
2228,4
2230,1
2233,2
2234,1
2235,2
2236,2
2250,3
2254,3
2257,4
2258,1
2259,2
2260,2
2261,2
2262,2
2265,4
2266,1
2271,4
2272,1
2274,4
2275,4
2276,2
2278,3
2284,2
2291,2
2292,2
2293,3
2294,2
2295,3
2296,2
2299,3
2300,1
2301,2
2302,2
2303,1
2304,1
2305,3
2306,4
2307,3
2308,2
2309,3
2321,2
2323,3
2325,3
2328,3
2333,2
2335,1
2336,1
2337,1
2338,1
2401,4
2402,3
2403,3
2404,4
2405,4
2406,3
2407,4
2408,3
2421,2
2422,4
2423,1
2424,2
2425,2
2426,3
2427,2
2428,3
2429,3
2445,1
2455,1
2456,3
2457,2
2461,2
2463,2
2464,3
2465,2
2471,4
2472,2
2473,4
2474,3
2475,2
2476,3
2477,2
2478,1
2479,1
2480,1
2481,4
2491,1
2492,2
2493,3
2495,3
2497,3
2498,1
2499,2
2500,4
2501,3
2502,1
2503,3
2511,2
2513,4
2514,1
2516,3
2517,4
2518,4
2519,4
2520,1
2523,2
2524,1
2525,3
2526,4
2527,3
2528,3
2529,1
2530,2
2532,4
2534,4
2535,1
2541,1
2542,4
2543,4
2544,2
2545,2
2546,4
2547,2
2548,2
2549,1
2550,4
2551,1
2553,2
2554,3
2555,2
2556,4
2571,2
2572,4
2573,4
2574,3
2575,3
2576,3
2578,3
2579,4
2580,2
2581,4
2582,4
2583,4
2584,2
2585,1
2586,4
2601,4
2611,2
2612,1
2613,4
2614,3
2615,3
2616,1
2617,1
2618,1
2619,3
2620,1
2621,3
2622,2
2701,4
2702,3
2703,3
2761,4
2762,4
2763,4
2764,4
2765,4
2766,4
2767,3
2768,4
2769,4
2770,4
2771,4
2772,2
2773,4
2774,3
2775,4
2781,2
2782,3
2783,1
2784,3
2785,3
2786,4
2787,4
2788,3
2789,1
2790,1
2791,2
2792,2
2793,4
2821,2
2822,3
2823,4
2824,4
2825,4
2826,2
2827,1
2828,4
2829,4
2830,1
2831,4
2832,1
2833,2
2834,3
2841,1
2842,4
2843,2
2844,1
2845,4
2846,4
2847,2
2848,1
2849,4
2850,1
2851,1
2852,2
2853,2
2854,2
2855,1
2856,3
2857,1
2858,1
2859,4
2860,2
2861,4
2862,2
2863,2
2864,2
2865,2
2866,1
2867,1
2868,1
2869,3
2881,3
2882,2
2883,3
2884,2
2885,3
2886,3
2887,1
2888,2
2889,2
2890,3
2891,4
2892,4
2893,3
2894,2
2895,4
2901,2
2903,2
2904,3
2914,1
2915,2
2917,2
2919,1
2920,3
2931,2
2932,4
2933,2
2936,1
2937,4
2938,1
2939,4
2951,1
2952,3
2953,1
2961,1
2962,1
2963,3
2964,4
2971,2
2972,1
2973,2
2974,2
3001,4
3002,2
3003,3
3004,2
3005,2
3006,3
3007,3
3021,4
3022,3
3023,3
3024,4
3025,4
3031,3
3032,4
3033,3
3034,4
3035,2
3036,3
3037,4
3038,4
3101,4
3102,2
3103,2
3104,1
3105,3
3111,3
3201,1
3202,2
3203,4
3204,4
3211,1
3212,2
3213,4
3214,2
3215,4
3216,3
3217,4
3218,4
3219,2
3231,4
3232,4
3233,4
3234,4
3235,4
3236,4
3237,4
3238,4
3251,4
3252,2
3253,3
3254,3
3255,3
3256,4
3271,4
3272,3
3273,4
3274,3
3275,4
3276,3
3291,4
3292,3
3293,3
3294,3
3295,2
3296,4
3297,3
3298,3
3311,2
3312,2
3313,3
3315,3
3316,3
3338,4
3339,4
3340,4
3341,3
3342,3
3352,3
3359,3
3360,3
3372,2
3374,4
3375,3
3378,3
3379,4
3392,4
3393,2
3394,2
3395,3
3401,4
3402,4
3405,3
3407,3
3408,4
3422,2
3423,2
3424,4
3426,3
3427,4
3441,4
3442,3
3443,4
3444,2
3506,3
3513,1
3514,3
3542,2
3543,2
3544,2
3551,3
3561,3
3572,2
3575,3
3581,2
3582,3
3603,3
3618,2
3619,3
3633,3
3637,3
3638,3
3640,2
3661,2
3662,1
3663,1
3668,4
3669,1
3670,1
3672,1
3673,1
3681,1
3691,1
3693,1
3694,2
3695,1
3701,2
3703,1
3705,2
3707,1
3708,1
3711,1
3712,2
3713,1
3721,4
3722,4
3723,3
3731,3
3732,4
3733,2
3734,2
3746,2
3752,4
3762,3
3764,1
3781,3
3782,3
3783,2
3784,4
3785,2
3786,4
3787,4
3788,2
3789,4
3790,3
3791,3
3792,3
3804,1
3805,3
3808,1
3810,1
3821,1
3822,2
3823,1
3831,2
3832,3
3834,3
3835,2
3837,1
3847,3
3851,4
3861,2
3862,1
3863,2
3871,3
3881,1
3882,4
3891,1
3901,4
3911,2
3921,3
3926,1
3932,2
3941,3
3945,3
3946,2
3947,3
3951,1
3952,2
3953,3
3954,3
3955,4
3961,3
3962,3
3972,3
3981,2
3982,3
3983,1
3985,2
3986,2
3987,3
3988,2
4001,4
4002,2
4003,4
4004,2
4005,3
4006,4
4007,3
4008,3
4009,3
4010,4
4012,4
4013,4
4021,4
4022,4
4023,4
4024,3
4026,3
4027,3
4028,1
4029,3
4030,4
4031,3
4032,4
4033,4
4034,4
4035,4
4037,3
4038,4
4039,3
4040,4
4041,3
4042,4
4044,3
4045,4
4046,2
4047,4
4048,4
4049,3
4061,2
4062,4
4063,4
4064,3
4065,4
4066,3
4067,3
4068,4
4071,3
4072,4
4073,3
4074,2
4075,3
4076,3
4077,2
4078,1
4079,3
4080,4
4081,3
4082,4
4083,3
4084,3
4091,1
4092,4
4093,3
4094,2
4095,4
4096,1
4097,2
4099,2
4100,3
4104,4
4105,1
4106,1
4107,1
4110,3
4111,2
4112,2
4114,4
4117,2
4120,3
4121,3
4122,1
4123,4
4124,1
4125,3
4131,3
4132,2
4133,4
4134,3
4135,3
4136,3
4137,3
4138,2
4139,4
4140,3
4141,4
4142,2
4143,2
4144,4
4145,4
4146,4
4147,3
4161,3
4163,4
4164,1
4165,3
4166,2
4167,1
4169,3
4170,4
4172,3
4173,1
4175,2
4176,3
4177,4
4179,1
4181,2
4182,2
4183,2
4184,2
4191,2
4192,3
4193,4
4194,4
4195,3
4196,4
4197,3
4198,3
4199,4
4200,4
4201,4
4202,3
4203,4
4204,4
4205,3
4206,4
4207,4
4208,3
4209,4
4210,3
4221,2
4222,1
4223,2
4224,2
4226,2
4227,2
4228,3
4229,3
4230,2
4231,1
4232,1
4233,2
4234,3
4235,2
4236,4
4237,2
4238,3
4239,3
4240,2
4251,2
4252,4
4253,2
4254,4
4255,2
4256,2
4257,2
4258,4
4259,1
4260,4
4261,4
4262,2
4263,2
4264,1
4271,4
4272,2
4273,2
4274,2
4275,3
4276,3
4277,3
4279,3
4280,4
4281,2
4282,4
4283,4
4284,2
4285,4
4286,2
4287,3
4288,1
4289,4
4301,1
4302,1
4303,4
4304,4
4305,3
4306,2
4307,2
4308,4
4309,3
4310,4
4311,3
4312,3
4313,3
4314,2
4315,2
4316,1
4317,2
4318,3
4319,2
4320,2
4322,2
4323,4
4401,4
4406,3
4411,3
4416,4
4421,4
4426,2
4431,3
4436,4
4441,2
4446,4
4451,2
4461,4
4471,4
4476,3
4486,2
4495,1
4501,3
4506,4
4511,2
4536,2
4545,4
4546,2
4551,3
4561,4
4566,4
4571,3
4590,1
4591,3
4601,2
4606,2
4611,2
4616,1
4621,2
4641,3
4643,3
4646,3
4651,4
4656,3
4666,2
4671,4
4681,1
4683,3
4691,4
4696,3
4701,2
4711,3
4716,3
4721,3
4723,1
4724,4
4726,2
4741,2
4746,4
4751,4
4756,1
4761,4
4776,3
4781,3
4786,3
4791,1
4801,4
4806,2
4811,1
4816,2
4821,2
4826,3
4831,3
4841,3
4846,2
4851,3
4864,4
4871,2
4881,2
4891,3
4901,2
4911,3
4921,2
4941,3
4946,4
4951,2
5001,3
5002,4
5003,3
5009,2
5010,3
5017,4
5048,2
5049,1
5050,1
5061,3
5063,1
5064,3
5071,2
5072,2
5073,1
5076,1
5077,1
5078,2
5079,2
5091,4
5095,1
5096,2
5097,4
5102,2
5105,1
5108,4
5112,4
5113,4
5115,4
5117,1
5118,4
5120,4
5121,4
5125,2
5129,1
5131,3
5135,1
5136,1
5138,2
5141,4
5143,1
5144,2
5146,1
5148,4
5149,2
5151,4
5154,3
5160,3
5161,3
5162,4
5167,4
5171,4
5176,4
5178,4
5180,2
5181,2
5186,4
5187,4
5189,4
5192,4
5193,3
5194,4
5195,3
5196,4
5197,3
5198,4
5199,4
5200,1
5202,3
5203,3
5205,4
5206,3
5207,2
5208,2
5210,4
5212,2
5213,4
5214,4
5216,1
5219,2
5221,4
5222,2
5225,4
5226,4
5227,4
5230,1
5231,4
5233,2
5236,1
5237,1
5238,2
5242,4
5249,3
5250,4
5251,3
5254,4
5257,4
5260,4
5263,4
5266,4
5268,2
5269,1
5281,4
5287,2
5304,3
5307,1
5309,1
5310,2
5315,1
5317,2
5323,1
5324,3
5396,3
5397,2
5398,3
5401,4
5402,3
5403,1
5404,1
5405,1
5406,2
5407,4
5408,1
5409,2
5410,1
5411,2
5412,3
5413,2
5414,4
5415,1
5421,3
5422,4
5423,1
5424,1
5425,2
5426,1
5427,1
5428,3
5429,1
5430,1
5431,1
5432,1
5434,1
5435,1
5436,2
5437,1
5451,3
5456,1
5458,1
5464,1
5471,1
5472,1
5473,3
5474,1
5475,1
5476,1
5477,3
5478,1
5479,1
5480,3
5481,1
5482,3
5483,2
5484,3
5485,1
5486,2
5487,1
5488,1
5489,4
5490,1
5491,1
5492,1
5493,1
5494,2
5495,4
5496,3
5497,4
5498,3
5499,2
5500,2
5501,1
5503,1
5511,2
5512,2
5513,3
5514,2
5515,2
5516,4
5518,4
5520,1
5521,4
5522,1
5523,1
5527,2
5529,1
5530,1
5531,1
5533,1
5534,1
5535,2
5537,1
5539,1
5540,1
5541,2
5551,1
5552,1
5553,4
5554,1
5555,1
5556,1
5557,1
5559,2
5560,1
5561,3
5562,1
5563,1
5564,1
5565,3
5566,1
5568,3
5571,1
5581,2
5582,4
5583,4
5584,3
5585,1
5586,4
5587,4
5588,4
5589,4
5590,4
5591,4
5592,4
5601,3
5604,2
5606,3
5607,3
5609,4
5610,1
5611,2
5613,3
5621,4
5622,2
5623,1
5624,4
5625,1
5627,4
5628,2
5629,1
5631,1
5632,4
5633,3
5634,2
5635,4
5636,4
5637,4
5638,4
5639,1
5640,3
5642,4
5643,4
5644,2
5645,4
5646,3
5648,4
5649,4
5650,1
5651,4
5652,1
5653,1
5654,1
5655,2
5661,1
5663,1
5665,1
5669,1
5671,1
5673,1
5674,1
5675,3
5678,4
5680,1
5683,1
5684,1
5688,1
5690,1
5692,2
5693,1
5701,1
5702,1
5703,1
5704,2
5705,1
5706,2
5707,4
5708,1
5709,1
5710,2
5711,1
5712,3
5713,2
5714,3
5715,1
5716,3
5717,2
5718,3
5719,1
5720,1
5721,4
5722,2
5723,2
5724,4
5725,3
5726,1
5727,2
5728,3
5729,1
5730,1
5731,1
5732,4
5741,1
5742,1
5743,1
5744,4
5745,2
5746,1
5747,1
5748,1
5749,2
5750,1
5752,1
5754,1
5755,1
5756,2
5757,4
5758,1
5759,1
5760,1
5761,2
5762,1
5763,1
5764,3
5765,2
5766,2
5785,1
5788,3
5790,1
5792,1
5798,3
5799,2
5803,1
5804,1
5805,3
5806,2
5812,1
5813,1
5816,2
5817,1
5819,4
5821,1
5822,4
5827,1
5828,1
5830,1
5831,2
5841,2
5842,1
5843,1
5851,2
5852,2
5853,3
5854,1
5855,1
5856,1
5857,2
5858,2
5859,2
5860,2
5861,4
5862,1
5863,3
5871,3
5872,4
5873,3
5881,2
5882,2
5883,3
5884,3
5885,2
5886,4
5888,2
5889,4
5890,4
5891,2
5902,1
5903,1
5904,2
5905,2
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5919,2
5921,1
5922,4
5923,1
5924,1
5925,1
5926,2
5928,1
5929,2
5930,1
5931,2
5932,1
5933,2
5934,1
5935,1
5937,1
5938,4
5939,3
6002,4
6004,1
6007,3
6008,1
6009,1
6010,1
6011,2
6021,3
6022,2
6023,3
6024,2
6025,2
6031,3
6032,2
6033,1
6034,2
6035,2
6036,1
6052,2
6054,2
6056,2
6057,4
6058,4
6061,3
6076,2
6077,2
6082,2
6083,2
6084,1
6087,1
6089,2
6090,1
6101,3
6102,1
6104,1
6109,1
6110,2
6111,4
6112,1
6113,3
6116,1
6117,1
6118,3
6119,2
6131,1
6132,3
6133,3
6134,2
6135,3
6136,4
6137,1
6139,2
6140,2
6141,2
6142,1
6151,2
6152,3
6153,4
6154,2
6155,2
6156,2
6157,1
6158,3
6159,3
6172,1
6173,3
6177,1
6181,2
6191,1
6192,1
6193,2
6194,2
6195,3
6197,3
6198,1
6199,2
6201,2
6202,3
6203,3
6204,4
6205,4
6211,1
6212,1
6213,3
6214,1
6215,2
6217,4
6218,2
6219,2
6220,1
6232,2
6235,4
6238,2
6239,1
6240,3
6241,1
6246,2
6248,4
6249,1
6250,2
6252,2
6253,3
6261,1
6263,2
6265,2
6266,4
6267,3
6281,2
6282,1
6283,1
6285,3
6286,4
6287,1
6288,3
6289,1
6290,4
6291,4
6292,3
6293,3
6294,1
6295,2
6296,1
6297,4
6298,1
6299,1
6300,4
6404,4
6407,3
6408,4
6412,4
6413,1
6416,3
6417,3
6421,4
6422,1
6423,2
6431,4
6432,1
6433,1
6434,1
6435,1
6436,4
6437,2
6451,3
6452,4
6453,1
6454,3
6455,3
6456,1
6458,4
6459,3
6461,4
6485,2
6487,3
6504,4
6511,2
6512,3
6601,3
6602,1
6603,2
6604,1
6605,2
6606,2
6607,3
6608,4
6609,2
6610,1
6611,1
6612,3
6613,4
6614,2
6615,1
6616,3
6617,2
6618,2
6619,1
6620,3
6621,4
6622,1
6623,4
6624,1
6625,2
6626,2
6627,1
6628,4
6629,2
6630,4
6631,3
6632,4
6633,4
6634,2
6635,2
6636,3
6637,1
6638,4
6639,3
6640,4
6641,1
6642,1
6643,4
6644,3
6645,2
6702,3
6703,1
6704,1
6706,3
6708,3
6709,2
6710,3
6711,4
6712,2
6713,1
6715,1
6716,1
6718,1
6719,1
6720,1
6721,2
6722,2
6724,1
6728,1
6729,3
6730,2
6741,1
6742,2
6743,4
6744,1
6745,1
6748,2
6750,2
6751,1
6753,1
6754,3
6757,4
6758,1
6759,1
6771,4
6773,1
6774,3
6775,2
6778,1
6781,1
6782,2
6783,1
6784,3
6785,2
6787,1
6789,2
6790,1
6792,1
6793,1
6800,4
6806,2
6807,2
6808,2
6809,2
6810,2